unicode.text,unicode.href,discrption,,,
U+1F601,http://apps.timwhitlock.info/unicode/inspect/hex/1F601,GRINNING FACE WITH SMILING EYES,happy,smile,
U+1F602,http://apps.timwhitlock.info/unicode/inspect/hex/1F602,FACE WITH TEARS OF JOY,joy,,
U+1F603,http://apps.timwhitlock.info/unicode/inspect/hex/1F603,SMILING FACE WITH OPEN MOUTH,,,
U+1F604,http://apps.timwhitlock.info/unicode/inspect/hex/1F604,SMILING FACE WITH OPEN MOUTH AND SMILING EYES,,,
U+1F605,http://apps.timwhitlock.info/unicode/inspect/hex/1F605,SMILING FACE WITH OPEN MOUTH AND COLD SWEAT,,,
U+1F606,http://apps.timwhitlock.info/unicode/inspect/hex/1F606,SMILING FACE WITH OPEN MOUTH AND TIGHTLY-CLOSED EYES,,,
U+1F609,http://apps.timwhitlock.info/unicode/inspect/hex/1F609,WINKING FACE,wink,,
U+1F60A,http://apps.timwhitlock.info/unicode/inspect/hex/1F60A,SMILING FACE WITH SMILING EYES,,,
U+1F60B,http://apps.timwhitlock.info/unicode/inspect/hex/1F60B,FACE SAVOURING DELICIOUS FOOD,yum,yummy,food
U+1F60C,http://apps.timwhitlock.info/unicode/inspect/hex/1F60C,RELIEVED FACE,,,
U+1F60D,http://apps.timwhitlock.info/unicode/inspect/hex/1F60D,SMILING FACE WITH HEART-SHAPED EYES,love,,
U+1F60F,http://apps.timwhitlock.info/unicode/inspect/hex/1F60F,SMIRKING FACE,,,
U+1F612,http://apps.timwhitlock.info/unicode/inspect/hex/1F612,UNAMUSED FACE,,,
U+1F613,http://apps.timwhitlock.info/unicode/inspect/hex/1F613,FACE WITH COLD SWEAT,,,
U+1F614,http://apps.timwhitlock.info/unicode/inspect/hex/1F614,PENSIVE FACE,,,
U+1F616,http://apps.timwhitlock.info/unicode/inspect/hex/1F616,CONFOUNDED FACE,,,
U+1F618,http://apps.timwhitlock.info/unicode/inspect/hex/1F618,FACE THROWING A KISS,kiss,kissing ,kisses
U+1F61A,http://apps.timwhitlock.info/unicode/inspect/hex/1F61A,KISSING FACE WITH CLOSED EYES,,,
U+1F61C,http://apps.timwhitlock.info/unicode/inspect/hex/1F61C,FACE WITH STUCK-OUT TONGUE AND WINKING EYE,cheeky,,
U+1F61D,http://apps.timwhitlock.info/unicode/inspect/hex/1F61D,FACE WITH STUCK-OUT TONGUE AND TIGHTLY-CLOSED EYES,,,
U+1F61E,http://apps.timwhitlock.info/unicode/inspect/hex/1F61E,DISAPPOINTED FACE,,,
U+1F620,http://apps.timwhitlock.info/unicode/inspect/hex/1F620,ANGRY FACE,angry,,
U+1F621,http://apps.timwhitlock.info/unicode/inspect/hex/1F621,POUTING FACE,,,
U+1F622,http://apps.timwhitlock.info/unicode/inspect/hex/1F622,CRYING FACE,,,
U+1F623,http://apps.timwhitlock.info/unicode/inspect/hex/1F623,PERSEVERING FACE,,,
U+1F624,http://apps.timwhitlock.info/unicode/inspect/hex/1F624,FACE WITH LOOK OF TRIUMPH,,,
U+1F625,http://apps.timwhitlock.info/unicode/inspect/hex/1F625,DISAPPOINTED BUT RELIEVED FACE,fearful,scared,
U+1F628,http://apps.timwhitlock.info/unicode/inspect/hex/1F628,FEARFUL FACE,,,
U+1F629,http://apps.timwhitlock.info/unicode/inspect/hex/1F629,WEARY FACE,sleepy,,
U+1F62A,http://apps.timwhitlock.info/unicode/inspect/hex/1F62A,SLEEPY FACE,,,
U+1F62B,http://apps.timwhitlock.info/unicode/inspect/hex/1F62B,TIRED FACE,,,
U+1F62D,http://apps.timwhitlock.info/unicode/inspect/hex/1F62D,LOUDLY CRYING FACE,,,
U+1F630,http://apps.timwhitlock.info/unicode/inspect/hex/1F630,FACE WITH OPEN MOUTH AND COLD SWEAT,,,
U+1F631,http://apps.timwhitlock.info/unicode/inspect/hex/1F631,FACE SCREAMING IN FEAR,,,
U+1F632,http://apps.timwhitlock.info/unicode/inspect/hex/1F632,ASTONISHED FACE,,,
U+1F633,http://apps.timwhitlock.info/unicode/inspect/hex/1F633,FLUSHED FACE,,,
U+1F635,http://apps.timwhitlock.info/unicode/inspect/hex/1F635,DIZZY FACE,,,
U+1F637,http://apps.timwhitlock.info/unicode/inspect/hex/1F637,FACE WITH MEDICAL MASK,doctor,,
U+1F638,http://apps.timwhitlock.info/unicode/inspect/hex/1F638,GRINNING CAT FACE WITH SMILING EYES,cat,,
U+1F639,http://apps.timwhitlock.info/unicode/inspect/hex/1F639,CAT FACE WITH TEARS OF JOY,,,
U+1F63A,http://apps.timwhitlock.info/unicode/inspect/hex/1F63A,SMILING CAT FACE WITH OPEN MOUTH,,,
U+1F63B,http://apps.timwhitlock.info/unicode/inspect/hex/1F63B,SMILING CAT FACE WITH HEART-SHAPED EYES,,,
U+1F63C,http://apps.timwhitlock.info/unicode/inspect/hex/1F63C,CAT FACE WITH WRY SMILE,,,
U+1F63D,http://apps.timwhitlock.info/unicode/inspect/hex/1F63D,KISSING CAT FACE WITH CLOSED EYES,,,
U+1F63E,http://apps.timwhitlock.info/unicode/inspect/hex/1F63E,POUTING CAT FACE,,,
U+1F63F,http://apps.timwhitlock.info/unicode/inspect/hex/1F63F,CRYING CAT FACE,,,
U+1F640,http://apps.timwhitlock.info/unicode/inspect/hex/1F640,WEARY CAT FACE,,,
U+1F645,http://apps.timwhitlock.info/unicode/inspect/hex/1F645,FACE WITH NO GOOD GESTURE,,,
U+1F646,http://apps.timwhitlock.info/unicode/inspect/hex/1F646,FACE WITH OK GESTURE,,,
U+1F647,http://apps.timwhitlock.info/unicode/inspect/hex/1F647,PERSON BOWING DEEPLY,,,
U+1F648,http://apps.timwhitlock.info/unicode/inspect/hex/1F648,SEE-NO-EVIL MONKEY,,,
U+1F649,http://apps.timwhitlock.info/unicode/inspect/hex/1F649,HEAR-NO-EVIL MONKEY,,,
U+1F64A,http://apps.timwhitlock.info/unicode/inspect/hex/1F64A,SPEAK-NO-EVIL MONKEY,,,
U+1F64B,http://apps.timwhitlock.info/unicode/inspect/hex/1F64B,HAPPY PERSON RAISING ONE HAND,,,
U+1F64C,http://apps.timwhitlock.info/unicode/inspect/hex/1F64C,PERSON RAISING BOTH HANDS IN CELEBRATION,,,
U+1F64D,http://apps.timwhitlock.info/unicode/inspect/hex/1F64D,PERSON FROWNING,,,
U+1F64E,http://apps.timwhitlock.info/unicode/inspect/hex/1F64E,PERSON WITH POUTING FACE,,,
U+1F64F,http://apps.timwhitlock.info/unicode/inspect/hex/1F64F,PERSON WITH FOLDED HANDS,,,
U+2702,http://apps.timwhitlock.info/unicode/inspect/hex/2702,BLACK SCISSORS,scissors,,
U+2705,http://apps.timwhitlock.info/unicode/inspect/hex/2705,WHITE HEAVY CHECK MARK,,,
U+2708,http://apps.timwhitlock.info/unicode/inspect/hex/2708,AIRPLANE,airplane,,
U+2709,http://apps.timwhitlock.info/unicode/inspect/hex/2709,ENVELOPE,envelope,,
U+270A,http://apps.timwhitlock.info/unicode/inspect/hex/270A,RAISED FIST,fist,,
U+270B,http://apps.timwhitlock.info/unicode/inspect/hex/270B,RAISED HAND,,,
U+270C,http://apps.timwhitlock.info/unicode/inspect/hex/270C,VICTORY HAND,pencil,,
U+270F,http://apps.timwhitlock.info/unicode/inspect/hex/270F,PENCIL,,,
U+2712,http://apps.timwhitlock.info/unicode/inspect/hex/2712,BLACK NIB,,,
U+2714,http://apps.timwhitlock.info/unicode/inspect/hex/2714,HEAVY CHECK MARK,,,
U+2716,http://apps.timwhitlock.info/unicode/inspect/hex/2716,HEAVY MULTIPLICATION X,,,
U+2728,http://apps.timwhitlock.info/unicode/inspect/hex/2728,SPARKLES,sparkles,,
U+2733,http://apps.timwhitlock.info/unicode/inspect/hex/2733,EIGHT SPOKED ASTERISK,,,
U+2734,http://apps.timwhitlock.info/unicode/inspect/hex/2734,EIGHT POINTED BLACK STAR,,,
U+2744,http://apps.timwhitlock.info/unicode/inspect/hex/2744,SNOWFLAKE,snowflake,,
U+2747,http://apps.timwhitlock.info/unicode/inspect/hex/2747,SPARKLE,,,
U+274C,http://apps.timwhitlock.info/unicode/inspect/hex/274C,CROSS MARK,,,
U+274E,http://apps.timwhitlock.info/unicode/inspect/hex/274E,NEGATIVE SQUARED CROSS MARK,,,
U+2753,http://apps.timwhitlock.info/unicode/inspect/hex/2753,BLACK QUESTION MARK ORNAMENT,,,
U+2754,http://apps.timwhitlock.info/unicode/inspect/hex/2754,WHITE QUESTION MARK ORNAMENT,,,
U+2755,http://apps.timwhitlock.info/unicode/inspect/hex/2755,WHITE EXCLAMATION MARK ORNAMENT,,,
U+2757,http://apps.timwhitlock.info/unicode/inspect/hex/2757,HEAVY EXCLAMATION MARK SYMBOL,,,
U+2764,http://apps.timwhitlock.info/unicode/inspect/hex/2764,HEAVY BLACK HEART,,,
U+2795,http://apps.timwhitlock.info/unicode/inspect/hex/2795,HEAVY PLUS SIGN,,,
U+2796,http://apps.timwhitlock.info/unicode/inspect/hex/2796,HEAVY MINUS SIGN,,,
U+2797,http://apps.timwhitlock.info/unicode/inspect/hex/2797,HEAVY DIVISION SIGN,,,
U+27A1,http://apps.timwhitlock.info/unicode/inspect/hex/27A1,BLACK RIGHTWARDS ARROW,,,
U+27B0,http://apps.timwhitlock.info/unicode/inspect/hex/27B0,CURLY LOOP,,,
U+1F680,http://apps.timwhitlock.info/unicode/inspect/hex/1F680,ROCKET,rocket,,
U+1F683,http://apps.timwhitlock.info/unicode/inspect/hex/1F683,RAILWAY CAR,train,,
U+1F684,http://apps.timwhitlock.info/unicode/inspect/hex/1F684,HIGH-SPEED TRAIN,,,
U+1F685,http://apps.timwhitlock.info/unicode/inspect/hex/1F685,HIGH-SPEED TRAIN WITH BULLET NOSE,,,
U+1F687,http://apps.timwhitlock.info/unicode/inspect/hex/1F687,METRO,,,
U+1F689,http://apps.timwhitlock.info/unicode/inspect/hex/1F689,STATION,,,
U+1F68C,http://apps.timwhitlock.info/unicode/inspect/hex/1F68C,BUS,bus,,
U+1F68F,http://apps.timwhitlock.info/unicode/inspect/hex/1F68F,BUS STOP,bus stop,,
U+1F691,http://apps.timwhitlock.info/unicode/inspect/hex/1F691,AMBULANCE,ambulance,,
U+1F692,http://apps.timwhitlock.info/unicode/inspect/hex/1F692,FIRE ENGINE,,,
U+1F693,http://apps.timwhitlock.info/unicode/inspect/hex/1F693,POLICE CAR,police,,
U+1F695,http://apps.timwhitlock.info/unicode/inspect/hex/1F695,TAXI,taxi,,
U+1F697,http://apps.timwhitlock.info/unicode/inspect/hex/1F697,AUTOMOBILE,car,,
U+1F699,http://apps.timwhitlock.info/unicode/inspect/hex/1F699,RECREATIONAL VEHICLE,,,
U+1F69A,http://apps.timwhitlock.info/unicode/inspect/hex/1F69A,DELIVERY TRUCK,truck,,
U+1F6A2,http://apps.timwhitlock.info/unicode/inspect/hex/1F6A2,SHIP,ship,,
U+1F6A4,http://apps.timwhitlock.info/unicode/inspect/hex/1F6A4,SPEEDBOAT,speedboat,,
U+1F6A5,http://apps.timwhitlock.info/unicode/inspect/hex/1F6A5,HORIZONTAL TRAFFIC LIGHT,,,
U+1F6A7,http://apps.timwhitlock.info/unicode/inspect/hex/1F6A7,CONSTRUCTION SIGN,construction,,
U+1F6A8,http://apps.timwhitlock.info/unicode/inspect/hex/1F6A8,POLICE CARS REVOLVING LIGHT,,,
U+1F6A9,http://apps.timwhitlock.info/unicode/inspect/hex/1F6A9,TRIANGULAR FLAG ON POST,,,
U+1F6AA,http://apps.timwhitlock.info/unicode/inspect/hex/1F6AA,DOOR,door,,
U+1F6AB,http://apps.timwhitlock.info/unicode/inspect/hex/1F6AB,NO ENTRY SIGN,stop,,
U+1F6AC,http://apps.timwhitlock.info/unicode/inspect/hex/1F6AC,SMOKING SYMBOL,smoking,,
U+1F6AD,http://apps.timwhitlock.info/unicode/inspect/hex/1F6AD,NO SMOKING SYMBOL,,,
U+1F6B2,http://apps.timwhitlock.info/unicode/inspect/hex/1F6B2,BICYCLE,bicycle,,
U+1F6B6,http://apps.timwhitlock.info/unicode/inspect/hex/1F6B6,PEDESTRIAN,pedestrian,,
U+1F6B9,http://apps.timwhitlock.info/unicode/inspect/hex/1F6B9,MENS SYMBOL,men,man,
U+1F6BA,http://apps.timwhitlock.info/unicode/inspect/hex/1F6BA,WOMENS SYMBOL,woman,women,
U+1F6BB,http://apps.timwhitlock.info/unicode/inspect/hex/1F6BB,RESTROOM,restroom,,
U+1F6BC,http://apps.timwhitlock.info/unicode/inspect/hex/1F6BC,BABY SYMBOL,baby,,
U+1F6BD,http://apps.timwhitlock.info/unicode/inspect/hex/1F6BD,TOILET,toilet,,
U+1F6BE,http://apps.timwhitlock.info/unicode/inspect/hex/1F6BE,WATER CLOSET,,,
U+1F6C0,http://apps.timwhitlock.info/unicode/inspect/hex/1F6C0,BATH,bath,,
U+24C2,http://apps.timwhitlock.info/unicode/inspect/hex/24C2,CIRCLED LATIN CAPITAL LETTER M,,,
U+1F170,http://apps.timwhitlock.info/unicode/inspect/hex/1F170,NEGATIVE SQUARED LATIN CAPITAL LETTER A,,,
U+1F171,http://apps.timwhitlock.info/unicode/inspect/hex/1F171,NEGATIVE SQUARED LATIN CAPITAL LETTER B,,,
U+1F17E,http://apps.timwhitlock.info/unicode/inspect/hex/1F17E,NEGATIVE SQUARED LATIN CAPITAL LETTER O,,,
U+1F17F,http://apps.timwhitlock.info/unicode/inspect/hex/1F17F,NEGATIVE SQUARED LATIN CAPITAL LETTER P,,,
U+1F18E,http://apps.timwhitlock.info/unicode/inspect/hex/1F18E,NEGATIVE SQUARED AB,,,
U+1F191,http://apps.timwhitlock.info/unicode/inspect/hex/1F191,SQUARED CL,,,
U+1F192,http://apps.timwhitlock.info/unicode/inspect/hex/1F192,SQUARED COOL,,,
U+1F193,http://apps.timwhitlock.info/unicode/inspect/hex/1F193,SQUARED FREE,,,
U+1F194,http://apps.timwhitlock.info/unicode/inspect/hex/1F194,SQUARED ID,,,
U+1F195,http://apps.timwhitlock.info/unicode/inspect/hex/1F195,SQUARED NEW,,,
U+1F196,http://apps.timwhitlock.info/unicode/inspect/hex/1F196,SQUARED NG,,,
U+1F197,http://apps.timwhitlock.info/unicode/inspect/hex/1F197,SQUARED OK,,,
U+1F198,http://apps.timwhitlock.info/unicode/inspect/hex/1F198,SQUARED SOS,,,
U+1F199,http://apps.timwhitlock.info/unicode/inspect/hex/1F199,SQUARED UP WITH EXCLAMATION MARK,,,
U+1F19A,http://apps.timwhitlock.info/unicode/inspect/hex/1F19A,SQUARED VS,,,
U+1F1E9 U+1F1EA,http://apps.timwhitlock.info/unicode/inspect/hex/1F1E9/1F1EA,REGIONAL INDICATOR SYMBOL LETTER D + REGIONAL INDICATOR SYMBOL LETTER E,,,
U+1F1EC U+1F1E7,http://apps.timwhitlock.info/unicode/inspect/hex/1F1EC/1F1E7,REGIONAL INDICATOR SYMBOL LETTER G + REGIONAL INDICATOR SYMBOL LETTER B,,,
U+1F1E8 U+1F1F3,http://apps.timwhitlock.info/unicode/inspect/hex/1F1E8/1F1F3,REGIONAL INDICATOR SYMBOL LETTER C + REGIONAL INDICATOR SYMBOL LETTER N,,,
U+1F1EF U+1F1F5,http://apps.timwhitlock.info/unicode/inspect/hex/1F1EF/1F1F5,REGIONAL INDICATOR SYMBOL LETTER J + REGIONAL INDICATOR SYMBOL LETTER P,,,
U+1F1F0 U+1F1F7,http://apps.timwhitlock.info/unicode/inspect/hex/1F1F0/1F1F7,REGIONAL INDICATOR SYMBOL LETTER K + REGIONAL INDICATOR SYMBOL LETTER R,,,
U+1F1EB U+1F1F7,http://apps.timwhitlock.info/unicode/inspect/hex/1F1EB/1F1F7,REGIONAL INDICATOR SYMBOL LETTER F + REGIONAL INDICATOR SYMBOL LETTER R,,,
U+1F1EA U+1F1F8,http://apps.timwhitlock.info/unicode/inspect/hex/1F1EA/1F1F8,REGIONAL INDICATOR SYMBOL LETTER E + REGIONAL INDICATOR SYMBOL LETTER S,,,
U+1F1EE U+1F1F9,http://apps.timwhitlock.info/unicode/inspect/hex/1F1EE/1F1F9,REGIONAL INDICATOR SYMBOL LETTER I + REGIONAL INDICATOR SYMBOL LETTER T,,,
U+1F1FA U+1F1F8,http://apps.timwhitlock.info/unicode/inspect/hex/1F1FA/1F1F8,REGIONAL INDICATOR SYMBOL LETTER U + REGIONAL INDICATOR SYMBOL LETTER S,,,
U+1F1F7 U+1F1FA,http://apps.timwhitlock.info/unicode/inspect/hex/1F1F7/1F1FA,REGIONAL INDICATOR SYMBOL LETTER R + REGIONAL INDICATOR SYMBOL LETTER U,,,
U+1F201,http://apps.timwhitlock.info/unicode/inspect/hex/1F201,SQUARED KATAKANA KOKO,,,
U+1F202,http://apps.timwhitlock.info/unicode/inspect/hex/1F202,SQUARED KATAKANA SA,,,
U+1F21A,http://apps.timwhitlock.info/unicode/inspect/hex/1F21A,SQUARED CJK UNIFIED IDEOGRAPH-7121,,,
U+1F22F,http://apps.timwhitlock.info/unicode/inspect/hex/1F22F,SQUARED CJK UNIFIED IDEOGRAPH-6307,,,
U+1F232,http://apps.timwhitlock.info/unicode/inspect/hex/1F232,SQUARED CJK UNIFIED IDEOGRAPH-7981,,,
U+1F233,http://apps.timwhitlock.info/unicode/inspect/hex/1F233,SQUARED CJK UNIFIED IDEOGRAPH-7A7A,,,
U+1F234,http://apps.timwhitlock.info/unicode/inspect/hex/1F234,SQUARED CJK UNIFIED IDEOGRAPH-5408,,,
U+1F235,http://apps.timwhitlock.info/unicode/inspect/hex/1F235,SQUARED CJK UNIFIED IDEOGRAPH-6E80,,,
U+1F236,http://apps.timwhitlock.info/unicode/inspect/hex/1F236,SQUARED CJK UNIFIED IDEOGRAPH-6709,,,
U+1F237,http://apps.timwhitlock.info/unicode/inspect/hex/1F237,SQUARED CJK UNIFIED IDEOGRAPH-6708,,,
U+1F238,http://apps.timwhitlock.info/unicode/inspect/hex/1F238,SQUARED CJK UNIFIED IDEOGRAPH-7533,,,
U+1F239,http://apps.timwhitlock.info/unicode/inspect/hex/1F239,SQUARED CJK UNIFIED IDEOGRAPH-5272,,,
U+1F23A,http://apps.timwhitlock.info/unicode/inspect/hex/1F23A,SQUARED CJK UNIFIED IDEOGRAPH-55B6,,,
U+1F250,http://apps.timwhitlock.info/unicode/inspect/hex/1F250,CIRCLED IDEOGRAPH ADVANTAGE,,,
U+1F251,http://apps.timwhitlock.info/unicode/inspect/hex/1F251,CIRCLED IDEOGRAPH ACCEPT,,,
U+00A9,http://apps.timwhitlock.info/unicode/inspect/hex/00A9,COPYRIGHT SIGN,copyright,,
U+00AE,http://apps.timwhitlock.info/unicode/inspect/hex/00AE,REGISTERED SIGN,,,
U+203C,http://apps.timwhitlock.info/unicode/inspect/hex/203C,DOUBLE EXCLAMATION MARK,,,
U+2049,http://apps.timwhitlock.info/unicode/inspect/hex/2049,EXCLAMATION QUESTION MARK,what,,
U+0038 U+20E3,http://apps.timwhitlock.info/unicode/inspect/hex/0038/20E3,DIGIT EIGHT + COMBINING ENCLOSING KEYCAP,,,
U+0039 U+20E3,http://apps.timwhitlock.info/unicode/inspect/hex/0039/20E3,DIGIT NINE + COMBINING ENCLOSING KEYCAP,,,
U+0037 U+20E3,http://apps.timwhitlock.info/unicode/inspect/hex/0037/20E3,DIGIT SEVEN + COMBINING ENCLOSING KEYCAP,,,
U+0036 U+20E3,http://apps.timwhitlock.info/unicode/inspect/hex/0036/20E3,DIGIT SIX + COMBINING ENCLOSING KEYCAP,,,
U+0031 U+20E3,http://apps.timwhitlock.info/unicode/inspect/hex/0031/20E3,DIGIT ONE + COMBINING ENCLOSING KEYCAP,,,
U+0030 U+20E3,http://apps.timwhitlock.info/unicode/inspect/hex/0030/20E3,DIGIT ZERO + COMBINING ENCLOSING KEYCAP,,,
U+0032 U+20E3,http://apps.timwhitlock.info/unicode/inspect/hex/0032/20E3,DIGIT TWO + COMBINING ENCLOSING KEYCAP,,,
U+0033 U+20E3,http://apps.timwhitlock.info/unicode/inspect/hex/0033/20E3,DIGIT THREE + COMBINING ENCLOSING KEYCAP,,,
U+0035 U+20E3,http://apps.timwhitlock.info/unicode/inspect/hex/0035/20E3,DIGIT FIVE + COMBINING ENCLOSING KEYCAP,,,
U+0034 U+20E3,http://apps.timwhitlock.info/unicode/inspect/hex/0034/20E3,DIGIT FOUR + COMBINING ENCLOSING KEYCAP,,,
U+0023 U+20E3,http://apps.timwhitlock.info/unicode/inspect/hex/0023/20E3,NUMBER SIGN + COMBINING ENCLOSING KEYCAP,,,
U+2122,http://apps.timwhitlock.info/unicode/inspect/hex/2122,TRADE MARK SIGN,,,
U+2139,http://apps.timwhitlock.info/unicode/inspect/hex/2139,INFORMATION SOURCE,,,
U+2194,http://apps.timwhitlock.info/unicode/inspect/hex/2194,LEFT RIGHT ARROW,,,
U+2195,http://apps.timwhitlock.info/unicode/inspect/hex/2195,UP DOWN ARROW,,,
U+2196,http://apps.timwhitlock.info/unicode/inspect/hex/2196,NORTH WEST ARROW,,,
U+2197,http://apps.timwhitlock.info/unicode/inspect/hex/2197,NORTH EAST ARROW,,,
U+2198,http://apps.timwhitlock.info/unicode/inspect/hex/2198,SOUTH EAST ARROW,,,
U+2199,http://apps.timwhitlock.info/unicode/inspect/hex/2199,SOUTH WEST ARROW,,,
U+21A9,http://apps.timwhitlock.info/unicode/inspect/hex/21A9,LEFTWARDS ARROW WITH HOOK,,,
U+21AA,http://apps.timwhitlock.info/unicode/inspect/hex/21AA,RIGHTWARDS ARROW WITH HOOK,,,
U+231A,http://apps.timwhitlock.info/unicode/inspect/hex/231A,WATCH,watch,,
U+231B,http://apps.timwhitlock.info/unicode/inspect/hex/231B,HOURGLASS,hourglass,time,
U+23E9,http://apps.timwhitlock.info/unicode/inspect/hex/23E9,BLACK RIGHT-POINTING DOUBLE TRIANGLE,,,
U+23EA,http://apps.timwhitlock.info/unicode/inspect/hex/23EA,BLACK LEFT-POINTING DOUBLE TRIANGLE,,,
U+23EB,http://apps.timwhitlock.info/unicode/inspect/hex/23EB,BLACK UP-POINTING DOUBLE TRIANGLE,,,
U+23EC,http://apps.timwhitlock.info/unicode/inspect/hex/23EC,BLACK DOWN-POINTING DOUBLE TRIANGLE,,,
U+23F0,http://apps.timwhitlock.info/unicode/inspect/hex/23F0,ALARM CLOCK,alarm,morning,
U+23F3,http://apps.timwhitlock.info/unicode/inspect/hex/23F3,HOURGLASS WITH FLOWING SAND,,,
