unicode.text,unicode.href,discrption,,,
U+25AA,http://apps.timwhitlock.info/unicode/inspect/hex/25AA,BLACK SMALL SQUARE,,,
U+25AB,http://apps.timwhitlock.info/unicode/inspect/hex/25AB,WHITE SMALL SQUARE,,,
U+25B6,http://apps.timwhitlock.info/unicode/inspect/hex/25B6,BLACK RIGHT-POINTING TRIANGLE,,,
U+25C0,http://apps.timwhitlock.info/unicode/inspect/hex/25C0,BLACK LEFT-POINTING TRIANGLE,,,
U+25FB,http://apps.timwhitlock.info/unicode/inspect/hex/25FB,WHITE MEDIUM SQUARE,,,
U+25FC,http://apps.timwhitlock.info/unicode/inspect/hex/25FC,BLACK MEDIUM SQUARE,,,
U+25FD,http://apps.timwhitlock.info/unicode/inspect/hex/25FD,WHITE MEDIUM SMALL SQUARE,,,
U+25FE,http://apps.timwhitlock.info/unicode/inspect/hex/25FE,BLACK MEDIUM SMALL SQUARE,,,
U+2600,http://apps.timwhitlock.info/unicode/inspect/hex/2600,BLACK SUN WITH RAYS,,,
U+2601,http://apps.timwhitlock.info/unicode/inspect/hex/2601,CLOUD,cloud,,
U+260E,http://apps.timwhitlock.info/unicode/inspect/hex/260E,BLACK TELEPHONE,telephone,,
U+2611,http://apps.timwhitlock.info/unicode/inspect/hex/2611,BALLOT BOX WITH CHECK,vote,,
U+2614,http://apps.timwhitlock.info/unicode/inspect/hex/2614,UMBRELLA WITH RAIN DROPS,umberella,,
U+2615,http://apps.timwhitlock.info/unicode/inspect/hex/2615,HOT BEVERAGE,coffee,tea,
U+261D,http://apps.timwhitlock.info/unicode/inspect/hex/261D,WHITE UP POINTING INDEX,,,
U+263A,http://apps.timwhitlock.info/unicode/inspect/hex/263A,WHITE SMILING FACE,,,
U+2648,http://apps.timwhitlock.info/unicode/inspect/hex/2648,ARIES,ARIES,,
U+2649,http://apps.timwhitlock.info/unicode/inspect/hex/2649,TAURUS,TAURUS,,
U+264A,http://apps.timwhitlock.info/unicode/inspect/hex/264A,GEMINI,GEMINI,,
U+264B,http://apps.timwhitlock.info/unicode/inspect/hex/264B,CANCER,CANCER,,
U+264C,http://apps.timwhitlock.info/unicode/inspect/hex/264C,LEO,LEO,,
U+264D,http://apps.timwhitlock.info/unicode/inspect/hex/264D,VIRGO,VIRGO,,
U+264E,http://apps.timwhitlock.info/unicode/inspect/hex/264E,LIBRA,LIBRA,,
U+264F,http://apps.timwhitlock.info/unicode/inspect/hex/264F,SCORPIUS,SCORPIUS,,
U+2650,http://apps.timwhitlock.info/unicode/inspect/hex/2650,SAGITTARIUS,SAGITTARIUS,,
U+2651,http://apps.timwhitlock.info/unicode/inspect/hex/2651,CAPRICORN,CAPRICORN,,
U+2652,http://apps.timwhitlock.info/unicode/inspect/hex/2652,AQUARIUS,AQUARIUS,,
U+2653,http://apps.timwhitlock.info/unicode/inspect/hex/2653,PISCES,PISCES,,
U+2660,http://apps.timwhitlock.info/unicode/inspect/hex/2660,BLACK SPADE SUIT,spade,,
U+2663,http://apps.timwhitlock.info/unicode/inspect/hex/2663,BLACK CLUB SUIT,club,,
U+2665,http://apps.timwhitlock.info/unicode/inspect/hex/2665,BLACK HEART SUIT,heart,,
U+2666,http://apps.timwhitlock.info/unicode/inspect/hex/2666,BLACK DIAMOND SUIT,diamond,,
U+2668,http://apps.timwhitlock.info/unicode/inspect/hex/2668,HOT SPRINGS,,,
U+267B,http://apps.timwhitlock.info/unicode/inspect/hex/267B,BLACK UNIVERSAL RECYCLING SYMBOL,recycling,,
U+267F,http://apps.timwhitlock.info/unicode/inspect/hex/267F,WHEELCHAIR SYMBOL,wheelchair,,
U+2693,http://apps.timwhitlock.info/unicode/inspect/hex/2693,ANCHOR,anchor,,
U+26A0,http://apps.timwhitlock.info/unicode/inspect/hex/26A0,WARNING SIGN,warning,,
U+26A1,http://apps.timwhitlock.info/unicode/inspect/hex/26A1,HIGH VOLTAGE SIGN,,,
U+26AA,http://apps.timwhitlock.info/unicode/inspect/hex/26AA,MEDIUM WHITE CIRCLE,,,
U+26AB,http://apps.timwhitlock.info/unicode/inspect/hex/26AB,MEDIUM BLACK CIRCLE,,,
U+26BD,http://apps.timwhitlock.info/unicode/inspect/hex/26BD,SOCCER BALL,football,soccer,
U+26BE,http://apps.timwhitlock.info/unicode/inspect/hex/26BE,BASEBALL,baseball,,
U+26C4,http://apps.timwhitlock.info/unicode/inspect/hex/26C4,SNOWMAN WITHOUT SNOW,,,
U+26C5,http://apps.timwhitlock.info/unicode/inspect/hex/26C5,SUN BEHIND CLOUD,,,
U+26CE,http://apps.timwhitlock.info/unicode/inspect/hex/26CE,OPHIUCHUS,,,
U+26D4,http://apps.timwhitlock.info/unicode/inspect/hex/26D4,NO ENTRY,,,
U+26EA,http://apps.timwhitlock.info/unicode/inspect/hex/26EA,CHURCH,church,,
U+26F2,http://apps.timwhitlock.info/unicode/inspect/hex/26F2,FOUNTAIN,fountain,,
U+26F3,http://apps.timwhitlock.info/unicode/inspect/hex/26F3,FLAG IN HOLE,golf,,
U+26F5,http://apps.timwhitlock.info/unicode/inspect/hex/26F5,SAILBOAT,boat,sailboat,
U+26FA,http://apps.timwhitlock.info/unicode/inspect/hex/26FA,TENT,tent,,
U+26FD,http://apps.timwhitlock.info/unicode/inspect/hex/26FD,FUEL PUMP,fuel,pump,pumped
U+2934,http://apps.timwhitlock.info/unicode/inspect/hex/2934,ARROW POINTING RIGHTWARDS THEN CURVING UPWARDS,,,
U+2935,http://apps.timwhitlock.info/unicode/inspect/hex/2935,ARROW POINTING RIGHTWARDS THEN CURVING DOWNWARDS,,,
U+2B05,http://apps.timwhitlock.info/unicode/inspect/hex/2B05,LEFTWARDS BLACK ARROW,,,
U+2B06,http://apps.timwhitlock.info/unicode/inspect/hex/2B06,UPWARDS BLACK ARROW,,,
U+2B07,http://apps.timwhitlock.info/unicode/inspect/hex/2B07,DOWNWARDS BLACK ARROW,,,
U+2B1B,http://apps.timwhitlock.info/unicode/inspect/hex/2B1B,BLACK LARGE SQUARE,,,
U+2B1C,http://apps.timwhitlock.info/unicode/inspect/hex/2B1C,WHITE LARGE SQUARE,,,
U+2B50,http://apps.timwhitlock.info/unicode/inspect/hex/2B50,WHITE MEDIUM STAR,,,
U+2B55,http://apps.timwhitlock.info/unicode/inspect/hex/2B55,HEAVY LARGE CIRCLE,,,
U+3030,http://apps.timwhitlock.info/unicode/inspect/hex/3030,WAVY DASH,,,
U+303D,http://apps.timwhitlock.info/unicode/inspect/hex/303D,PART ALTERNATION MARK,,,
U+3297,http://apps.timwhitlock.info/unicode/inspect/hex/3297,CIRCLED IDEOGRAPH CONGRATULATION,,,
U+3299,http://apps.timwhitlock.info/unicode/inspect/hex/3299,CIRCLED IDEOGRAPH SECRET,,,
U+1F004,http://apps.timwhitlock.info/unicode/inspect/hex/1F004,MAHJONG TILE RED DRAGON,,,
U+1F0CF,http://apps.timwhitlock.info/unicode/inspect/hex/1F0CF,PLAYING CARD BLACK JOKER,,,
U+1F300,http://apps.timwhitlock.info/unicode/inspect/hex/1F300,CYCLONE,,,
U+1F301,http://apps.timwhitlock.info/unicode/inspect/hex/1F301,FOGGY,,,
U+1F302,http://apps.timwhitlock.info/unicode/inspect/hex/1F302,CLOSED UMBRELLA,,,
U+1F303,http://apps.timwhitlock.info/unicode/inspect/hex/1F303,NIGHT WITH STARS,night,,
U+1F304,http://apps.timwhitlock.info/unicode/inspect/hex/1F304,SUNRISE OVER MOUNTAINS,,,
U+1F305,http://apps.timwhitlock.info/unicode/inspect/hex/1F305,SUNRISE,sunrise,,
U+1F306,http://apps.timwhitlock.info/unicode/inspect/hex/1F306,CITYSCAPE AT DUSK,city,,
U+1F307,http://apps.timwhitlock.info/unicode/inspect/hex/1F307,SUNSET OVER BUILDINGS,sunset,,
U+1F308,http://apps.timwhitlock.info/unicode/inspect/hex/1F308,RAINBOW,rainbow,,
U+1F309,http://apps.timwhitlock.info/unicode/inspect/hex/1F309,BRIDGE AT NIGHT,bridge,,
U+1F30A,http://apps.timwhitlock.info/unicode/inspect/hex/1F30A,WATER WAVE,wave,,
U+1F30B,http://apps.timwhitlock.info/unicode/inspect/hex/1F30B,VOLCANO,volcano,,
U+1F30C,http://apps.timwhitlock.info/unicode/inspect/hex/1F30C,MILKY WAY,,,
U+1F30F,http://apps.timwhitlock.info/unicode/inspect/hex/1F30F,EARTH GLOBE ASIA-AUSTRALIA,,,
U+1F311,http://apps.timwhitlock.info/unicode/inspect/hex/1F311,NEW MOON SYMBOL,,,
U+1F313,http://apps.timwhitlock.info/unicode/inspect/hex/1F313,FIRST QUARTER MOON SYMBOL,,,
U+1F314,http://apps.timwhitlock.info/unicode/inspect/hex/1F314,WAXING GIBBOUS MOON SYMBOL,,,
U+1F315,http://apps.timwhitlock.info/unicode/inspect/hex/1F315,FULL MOON SYMBOL,,,
U+1F319,http://apps.timwhitlock.info/unicode/inspect/hex/1F319,CRESCENT MOON,,,
U+1F31B,http://apps.timwhitlock.info/unicode/inspect/hex/1F31B,FIRST QUARTER MOON WITH FACE,,,
U+1F31F,http://apps.timwhitlock.info/unicode/inspect/hex/1F31F,GLOWING STAR,,,
U+1F320,http://apps.timwhitlock.info/unicode/inspect/hex/1F320,SHOOTING STAR,,,
U+1F330,http://apps.timwhitlock.info/unicode/inspect/hex/1F330,CHESTNUT,,,
U+1F331,http://apps.timwhitlock.info/unicode/inspect/hex/1F331,SEEDLING,,,
U+1F334,http://apps.timwhitlock.info/unicode/inspect/hex/1F334,PALM TREE,palm,,
U+1F335,http://apps.timwhitlock.info/unicode/inspect/hex/1F335,CACTUS,cactus,,
U+1F337,http://apps.timwhitlock.info/unicode/inspect/hex/1F337,TULIP,tulip,,
U+1F338,http://apps.timwhitlock.info/unicode/inspect/hex/1F338,CHERRY BLOSSOM,,,
U+1F339,http://apps.timwhitlock.info/unicode/inspect/hex/1F339,ROSE,rose,,
U+1F33A,http://apps.timwhitlock.info/unicode/inspect/hex/1F33A,HIBISCUS,,,
U+1F33B,http://apps.timwhitlock.info/unicode/inspect/hex/1F33B,SUNFLOWER,sunflower,flower,
U+1F33C,http://apps.timwhitlock.info/unicode/inspect/hex/1F33C,BLOSSOM,,,
U+1F33D,http://apps.timwhitlock.info/unicode/inspect/hex/1F33D,EAR OF MAIZE,maize,,
U+1F33E,http://apps.timwhitlock.info/unicode/inspect/hex/1F33E,EAR OF RICE,rice,,
U+1F33F,http://apps.timwhitlock.info/unicode/inspect/hex/1F33F,HERB,herb,,
U+1F340,http://apps.timwhitlock.info/unicode/inspect/hex/1F340,FOUR LEAF CLOVER,luck,clover,
U+1F341,http://apps.timwhitlock.info/unicode/inspect/hex/1F341,MAPLE LEAF,maple,,
U+1F342,http://apps.timwhitlock.info/unicode/inspect/hex/1F342,FALLEN LEAF,,,
U+1F343,http://apps.timwhitlock.info/unicode/inspect/hex/1F343,LEAF FLUTTERING IN WIND,,,
U+1F344,http://apps.timwhitlock.info/unicode/inspect/hex/1F344,MUSHROOM,MUSHROOM,,
U+1F345,http://apps.timwhitlock.info/unicode/inspect/hex/1F345,TOMATO,TOMATO,,
U+1F346,http://apps.timwhitlock.info/unicode/inspect/hex/1F346,AUBERGINE,AUBERGINE,,
U+1F347,http://apps.timwhitlock.info/unicode/inspect/hex/1F347,GRAPES,GRAPES,,
U+1F348,http://apps.timwhitlock.info/unicode/inspect/hex/1F348,MELON,MELON,,
U+1F349,http://apps.timwhitlock.info/unicode/inspect/hex/1F349,WATERMELON,WATERMELON,,
U+1F34A,http://apps.timwhitlock.info/unicode/inspect/hex/1F34A,TANGERINE,TANGERINE,,
U+1F34C,http://apps.timwhitlock.info/unicode/inspect/hex/1F34C,BANANA,BANANA,,
U+1F34D,http://apps.timwhitlock.info/unicode/inspect/hex/1F34D,PINEAPPLE,PINEAPPLE,,
U+1F34E,http://apps.timwhitlock.info/unicode/inspect/hex/1F34E,RED APPLE,,,
U+1F34F,http://apps.timwhitlock.info/unicode/inspect/hex/1F34F,GREEN APPLE,APPLE,,
U+1F351,http://apps.timwhitlock.info/unicode/inspect/hex/1F351,PEACH,PEACH,,
U+1F352,http://apps.timwhitlock.info/unicode/inspect/hex/1F352,CHERRIES,CHERRIES,,
U+1F353,http://apps.timwhitlock.info/unicode/inspect/hex/1F353,STRAWBERRY,STRAWBERRY,,
U+1F354,http://apps.timwhitlock.info/unicode/inspect/hex/1F354,HAMBURGER,HAMBURGER,,
U+1F355,http://apps.timwhitlock.info/unicode/inspect/hex/1F355,SLICE OF PIZZA,pizza,,
U+1F356,http://apps.timwhitlock.info/unicode/inspect/hex/1F356,MEAT ON BONE,meat,,
U+1F357,http://apps.timwhitlock.info/unicode/inspect/hex/1F357,POULTRY LEG,chicken,,
U+1F358,http://apps.timwhitlock.info/unicode/inspect/hex/1F358,RICE CRACKER,,,
U+1F359,http://apps.timwhitlock.info/unicode/inspect/hex/1F359,RICE BALL,,,
U+1F35A,http://apps.timwhitlock.info/unicode/inspect/hex/1F35A,COOKED RICE,rice,,
U+1F35B,http://apps.timwhitlock.info/unicode/inspect/hex/1F35B,CURRY AND RICE,curry,,
U+1F35C,http://apps.timwhitlock.info/unicode/inspect/hex/1F35C,STEAMING BOWL,food,,
U+1F35D,http://apps.timwhitlock.info/unicode/inspect/hex/1F35D,SPAGHETTI,spaghetti,,
U+1F35E,http://apps.timwhitlock.info/unicode/inspect/hex/1F35E,BREAD,bread,,
U+1F35F,http://apps.timwhitlock.info/unicode/inspect/hex/1F35F,FRENCH FRIES,chips,fries,
U+1F360,http://apps.timwhitlock.info/unicode/inspect/hex/1F360,ROASTED SWEET POTATO,,,
U+1F361,http://apps.timwhitlock.info/unicode/inspect/hex/1F361,DANGO,,,
U+1F362,http://apps.timwhitlock.info/unicode/inspect/hex/1F362,ODEN,,,
U+1F363,http://apps.timwhitlock.info/unicode/inspect/hex/1F363,SUSHI,sushi,,
U+1F364,http://apps.timwhitlock.info/unicode/inspect/hex/1F364,FRIED SHRIMP,shrimp,prawns,
U+1F365,http://apps.timwhitlock.info/unicode/inspect/hex/1F365,FISH CAKE WITH SWIRL DESIGN,,,
U+1F366,http://apps.timwhitlock.info/unicode/inspect/hex/1F366,SOFT ICE CREAM,,,
U+1F367,http://apps.timwhitlock.info/unicode/inspect/hex/1F367,SHAVED ICE,,,
U+1F368,http://apps.timwhitlock.info/unicode/inspect/hex/1F368,ICE CREAM,icecream,,
U+1F369,http://apps.timwhitlock.info/unicode/inspect/hex/1F369,DOUGHNUT,doughnut,,
U+1F36A,http://apps.timwhitlock.info/unicode/inspect/hex/1F36A,COOKIE,cookie,,
U+1F36B,http://apps.timwhitlock.info/unicode/inspect/hex/1F36B,CHOCOLATE BAR,chocolate,,
U+1F36C,http://apps.timwhitlock.info/unicode/inspect/hex/1F36C,CANDY,candy,,
U+1F36D,http://apps.timwhitlock.info/unicode/inspect/hex/1F36D,LOLLIPOP,lollipop,,
U+1F36E,http://apps.timwhitlock.info/unicode/inspect/hex/1F36E,CUSTARD,custard,,
U+1F36F,http://apps.timwhitlock.info/unicode/inspect/hex/1F36F,HONEY POT,honey,,
U+1F370,http://apps.timwhitlock.info/unicode/inspect/hex/1F370,SHORTCAKE,shortcake,,
U+1F371,http://apps.timwhitlock.info/unicode/inspect/hex/1F371,BENTO BOX,,,
U+1F372,http://apps.timwhitlock.info/unicode/inspect/hex/1F372,POT OF FOOD,,,
U+1F373,http://apps.timwhitlock.info/unicode/inspect/hex/1F373,COOKING,cooking,,
U+1F374,http://apps.timwhitlock.info/unicode/inspect/hex/1F374,FORK AND KNIFE,cutlery,,
U+1F375,http://apps.timwhitlock.info/unicode/inspect/hex/1F375,TEACUP WITHOUT HANDLE,,,
U+1F376,http://apps.timwhitlock.info/unicode/inspect/hex/1F376,SAKE BOTTLE AND CUP,,,
U+1F377,http://apps.timwhitlock.info/unicode/inspect/hex/1F377,WINE GLASS,wine,,
U+1F378,http://apps.timwhitlock.info/unicode/inspect/hex/1F378,COCKTAIL GLASS,cocktail,cocktails,
U+1F379,http://apps.timwhitlock.info/unicode/inspect/hex/1F379,TROPICAL DRINK,,,
U+1F37A,http://apps.timwhitlock.info/unicode/inspect/hex/1F37A,BEER MUG,beer,,
U+1F37B,http://apps.timwhitlock.info/unicode/inspect/hex/1F37B,CLINKING BEER MUGS,,,
U+1F380,http://apps.timwhitlock.info/unicode/inspect/hex/1F380,RIBBON,ribbon,,
U+1F381,http://apps.timwhitlock.info/unicode/inspect/hex/1F381,WRAPPED PRESENT,present,,
U+1F382,http://apps.timwhitlock.info/unicode/inspect/hex/1F382,BIRTHDAY CAKE,cake,birthday,
U+1F383,http://apps.timwhitlock.info/unicode/inspect/hex/1F383,JACK-O-LANTERN,haloween,,
U+1F384,http://apps.timwhitlock.info/unicode/inspect/hex/1F384,CHRISTMAS TREE,christmas,,
U+1F385,http://apps.timwhitlock.info/unicode/inspect/hex/1F385,FATHER CHRISTMAS,,,
U+1F386,http://apps.timwhitlock.info/unicode/inspect/hex/1F386,FIREWORKS,fireworks,,
U+1F387,http://apps.timwhitlock.info/unicode/inspect/hex/1F387,FIREWORK SPARKLER,sparkler,,
U+1F388,http://apps.timwhitlock.info/unicode/inspect/hex/1F388,BALLOON,balloon,,
U+1F389,http://apps.timwhitlock.info/unicode/inspect/hex/1F389,PARTY POPPER,party,,
U+1F38A,http://apps.timwhitlock.info/unicode/inspect/hex/1F38A,CONFETTI BALL,confetti,,
U+1F38B,http://apps.timwhitlock.info/unicode/inspect/hex/1F38B,TANABATA TREE,tanabata,,
U+1F38C,http://apps.timwhitlock.info/unicode/inspect/hex/1F38C,CROSSED FLAGS,,,
U+1F38D,http://apps.timwhitlock.info/unicode/inspect/hex/1F38D,PINE DECORATION,pine,,
U+1F38E,http://apps.timwhitlock.info/unicode/inspect/hex/1F38E,JAPANESE DOLLS,japanese,,
U+1F38F,http://apps.timwhitlock.info/unicode/inspect/hex/1F38F,CARP STREAMER,carp,,
U+1F390,http://apps.timwhitlock.info/unicode/inspect/hex/1F390,WIND CHIME,,,
U+1F391,http://apps.timwhitlock.info/unicode/inspect/hex/1F391,MOON VIEWING CEREMONY,,,
U+1F392,http://apps.timwhitlock.info/unicode/inspect/hex/1F392,SCHOOL SATCHEL,school,satchel,
U+1F393,http://apps.timwhitlock.info/unicode/inspect/hex/1F393,GRADUATION CAP,graduation,,
U+1F3A0,http://apps.timwhitlock.info/unicode/inspect/hex/1F3A0,CAROUSEL HORSE,carousel,,
U+1F3A1,http://apps.timwhitlock.info/unicode/inspect/hex/1F3A1,FERRIS WHEEL,ferris,,
U+1F3A2,http://apps.timwhitlock.info/unicode/inspect/hex/1F3A2,ROLLER COASTER,,,
U+1F3A3,http://apps.timwhitlock.info/unicode/inspect/hex/1F3A3,FISHING POLE AND FISH,fishing,,
U+1F3A4,http://apps.timwhitlock.info/unicode/inspect/hex/1F3A4,MICROPHONE,microphone,,
U+1F3A5,http://apps.timwhitlock.info/unicode/inspect/hex/1F3A5,MOVIE CAMERA,movie,,
U+1F3A6,http://apps.timwhitlock.info/unicode/inspect/hex/1F3A6,CINEMA,cinema,,
U+1F3A7,http://apps.timwhitlock.info/unicode/inspect/hex/1F3A7,HEADPHONE,headphone,,
U+1F3A8,http://apps.timwhitlock.info/unicode/inspect/hex/1F3A8,ARTIST PALETTE,artist,,
U+1F3A9,http://apps.timwhitlock.info/unicode/inspect/hex/1F3A9,TOP HAT,hat,,
U+1F3AA,http://apps.timwhitlock.info/unicode/inspect/hex/1F3AA,CIRCUS TENT,circus,,
U+1F3AB,http://apps.timwhitlock.info/unicode/inspect/hex/1F3AB,TICKET,ticket,,
U+1F3AC,http://apps.timwhitlock.info/unicode/inspect/hex/1F3AC,CLAPPER BOARD,clapper,,
U+1F3AD,http://apps.timwhitlock.info/unicode/inspect/hex/1F3AD,PERFORMING ARTS,performing,,
U+1F3AE,http://apps.timwhitlock.info/unicode/inspect/hex/1F3AE,VIDEO GAME,video,,
U+1F3AF,http://apps.timwhitlock.info/unicode/inspect/hex/1F3AF,DIRECT HIT,,,
U+1F3B0,http://apps.timwhitlock.info/unicode/inspect/hex/1F3B0,SLOT MACHINE,slot,slots,
U+1F3B1,http://apps.timwhitlock.info/unicode/inspect/hex/1F3B1,BILLIARDS,billiards,,
U+1F3B2,http://apps.timwhitlock.info/unicode/inspect/hex/1F3B2,GAME DIE,game,,
U+1F3B3,http://apps.timwhitlock.info/unicode/inspect/hex/1F3B3,BOWLING,bowling,,
U+1F3B4,http://apps.timwhitlock.info/unicode/inspect/hex/1F3B4,FLOWER PLAYING CARDS,,,
U+1F3B5,http://apps.timwhitlock.info/unicode/inspect/hex/1F3B5,MUSICAL NOTE,musical,music,
U+1F3B6,http://apps.timwhitlock.info/unicode/inspect/hex/1F3B6,MULTIPLE MUSICAL NOTES,,,
U+1F3B7,http://apps.timwhitlock.info/unicode/inspect/hex/1F3B7,SAXOPHONE,saxophone,,
U+1F3B8,http://apps.timwhitlock.info/unicode/inspect/hex/1F3B8,GUITAR,guitar,,
U+1F3B9,http://apps.timwhitlock.info/unicode/inspect/hex/1F3B9,MUSICAL KEYBOARD,keyboard,,
U+1F3BA,http://apps.timwhitlock.info/unicode/inspect/hex/1F3BA,TRUMPET,trumpet,,
U+1F3BB,http://apps.timwhitlock.info/unicode/inspect/hex/1F3BB,VIOLIN,violin,,
U+1F3BC,http://apps.timwhitlock.info/unicode/inspect/hex/1F3BC,MUSICAL SCORE,,,
U+1F3BD,http://apps.timwhitlock.info/unicode/inspect/hex/1F3BD,RUNNING SHIRT WITH SASH,,,
U+1F3BE,http://apps.timwhitlock.info/unicode/inspect/hex/1F3BE,TENNIS RACQUET AND BALL,tennis,,
U+1F3BF,http://apps.timwhitlock.info/unicode/inspect/hex/1F3BF,SKI AND SKI BOOT,ski,,
U+1F3C0,http://apps.timwhitlock.info/unicode/inspect/hex/1F3C0,BASKETBALL AND HOOP,,,
U+1F3C1,http://apps.timwhitlock.info/unicode/inspect/hex/1F3C1,CHEQUERED FLAG,chequered,,
U+1F3C2,http://apps.timwhitlock.info/unicode/inspect/hex/1F3C2,SNOWBOARDER,snowboarder,,
U+1F3C3,http://apps.timwhitlock.info/unicode/inspect/hex/1F3C3,RUNNER,runner,,
