unicode.text,unicode.href,discrption,,,
U+1F3C4,http://apps.timwhitlock.info/unicode/inspect/hex/1F3C4,SURFER,surfer,,
U+1F3C6,http://apps.timwhitlock.info/unicode/inspect/hex/1F3C6,TROPHY,trophy,,
U+1F3C8,http://apps.timwhitlock.info/unicode/inspect/hex/1F3C8,AMERICAN FOOTBALL,,,
U+1F3CA,http://apps.timwhitlock.info/unicode/inspect/hex/1F3CA,SWIMMER,swimmer,,
U+1F3E0,http://apps.timwhitlock.info/unicode/inspect/hex/1F3E0,HOUSE BUILDING,building,,
U+1F3E1,http://apps.timwhitlock.info/unicode/inspect/hex/1F3E1,HOUSE WITH GARDEN,gardern,,
U+1F3E2,http://apps.timwhitlock.info/unicode/inspect/hex/1F3E2,OFFICE BUILDING,office,,
U+1F3E3,http://apps.timwhitlock.info/unicode/inspect/hex/1F3E3,JAPANESE POST OFFICE,,,
U+1F3E5,http://apps.timwhitlock.info/unicode/inspect/hex/1F3E5,HOSPITAL,hospital,,
U+1F3E6,http://apps.timwhitlock.info/unicode/inspect/hex/1F3E6,BANK,bank,,
U+1F3E7,http://apps.timwhitlock.info/unicode/inspect/hex/1F3E7,AUTOMATED TELLER MACHINE,,,
U+1F3E8,http://apps.timwhitlock.info/unicode/inspect/hex/1F3E8,HOTEL,,,
U+1F3E9,http://apps.timwhitlock.info/unicode/inspect/hex/1F3E9,LOVE HOTEL,,,
U+1F3EA,http://apps.timwhitlock.info/unicode/inspect/hex/1F3EA,CONVENIENCE STORE,store,shop,
U+1F3EB,http://apps.timwhitlock.info/unicode/inspect/hex/1F3EB,SCHOOL,,,
U+1F3EC,http://apps.timwhitlock.info/unicode/inspect/hex/1F3EC,DEPARTMENT STORE,,,
U+1F3ED,http://apps.timwhitlock.info/unicode/inspect/hex/1F3ED,FACTORY,factory,,
U+1F3EE,http://apps.timwhitlock.info/unicode/inspect/hex/1F3EE,IZAKAYA LANTERN,,,
U+1F3EF,http://apps.timwhitlock.info/unicode/inspect/hex/1F3EF,JAPANESE CASTLE,,,
U+1F3F0,http://apps.timwhitlock.info/unicode/inspect/hex/1F3F0,EUROPEAN CASTLE,castle,,
U+1F40C,http://apps.timwhitlock.info/unicode/inspect/hex/1F40C,SNAIL,snail,,
U+1F40D,http://apps.timwhitlock.info/unicode/inspect/hex/1F40D,SNAKE,snake,,
U+1F40E,http://apps.timwhitlock.info/unicode/inspect/hex/1F40E,HORSE,horse,,
U+1F411,http://apps.timwhitlock.info/unicode/inspect/hex/1F411,SHEEP,sheep,,
U+1F412,http://apps.timwhitlock.info/unicode/inspect/hex/1F412,MONKEY,monkey,,
U+1F414,http://apps.timwhitlock.info/unicode/inspect/hex/1F414,CHICKEN,chicken,,
U+1F417,http://apps.timwhitlock.info/unicode/inspect/hex/1F417,BOAR,boar,,
U+1F418,http://apps.timwhitlock.info/unicode/inspect/hex/1F418,ELEPHANT,elephant,,
U+1F419,http://apps.timwhitlock.info/unicode/inspect/hex/1F419,OCTOPUS,octopus,,
U+1F41A,http://apps.timwhitlock.info/unicode/inspect/hex/1F41A,SPIRAL SHELL,shell,,
U+1F41B,http://apps.timwhitlock.info/unicode/inspect/hex/1F41B,BUG,bug,,
U+1F41C,http://apps.timwhitlock.info/unicode/inspect/hex/1F41C,ANT,ant,,
U+1F41D,http://apps.timwhitlock.info/unicode/inspect/hex/1F41D,HONEYBEE,honeybee,,
U+1F41E,http://apps.timwhitlock.info/unicode/inspect/hex/1F41E,LADY BEETLE,ladybug,,
U+1F41F,http://apps.timwhitlock.info/unicode/inspect/hex/1F41F,FISH,fish,,
U+1F420,http://apps.timwhitlock.info/unicode/inspect/hex/1F420,TROPICAL FISH,,,
U+1F421,http://apps.timwhitlock.info/unicode/inspect/hex/1F421,BLOWFISH,blowfish,,
U+1F422,http://apps.timwhitlock.info/unicode/inspect/hex/1F422,TURTLE,turtle,,
U+1F423,http://apps.timwhitlock.info/unicode/inspect/hex/1F423,HATCHING CHICK,hatch,born,
U+1F424,http://apps.timwhitlock.info/unicode/inspect/hex/1F424,BABY CHICK,chick,,
U+1F425,http://apps.timwhitlock.info/unicode/inspect/hex/1F425,FRONT-FACING BABY CHICK,,,
U+1F426,http://apps.timwhitlock.info/unicode/inspect/hex/1F426,BIRD,bird,,
U+1F427,http://apps.timwhitlock.info/unicode/inspect/hex/1F427,PENGUIN,penguin,,
U+1F428,http://apps.timwhitlock.info/unicode/inspect/hex/1F428,KOALA,koala,,
U+1F429,http://apps.timwhitlock.info/unicode/inspect/hex/1F429,POODLE,poodle,,
U+1F42B,http://apps.timwhitlock.info/unicode/inspect/hex/1F42B,BACTRIAN CAMEL,camel,,
U+1F42C,http://apps.timwhitlock.info/unicode/inspect/hex/1F42C,DOLPHIN,dolphin,,
U+1F42D,http://apps.timwhitlock.info/unicode/inspect/hex/1F42D,MOUSE FACE,mouse,,
U+1F42E,http://apps.timwhitlock.info/unicode/inspect/hex/1F42E,COW FACE,cow,,
U+1F42F,http://apps.timwhitlock.info/unicode/inspect/hex/1F42F,TIGER FACE,tiger,,
U+1F430,http://apps.timwhitlock.info/unicode/inspect/hex/1F430,RABBIT FACE,rabbit,,
U+1F431,http://apps.timwhitlock.info/unicode/inspect/hex/1F431,CAT FACE,,,
U+1F432,http://apps.timwhitlock.info/unicode/inspect/hex/1F432,DRAGON FACE,dragon,,
U+1F433,http://apps.timwhitlock.info/unicode/inspect/hex/1F433,SPOUTING WHALE,whale,,
U+1F434,http://apps.timwhitlock.info/unicode/inspect/hex/1F434,HORSE FACE,horse,,
U+1F435,http://apps.timwhitlock.info/unicode/inspect/hex/1F435,MONKEY FACE,monkey,,
U+1F436,http://apps.timwhitlock.info/unicode/inspect/hex/1F436,DOG FACE,dog,,
U+1F437,http://apps.timwhitlock.info/unicode/inspect/hex/1F437,PIG FACE,pig,,
U+1F438,http://apps.timwhitlock.info/unicode/inspect/hex/1F438,FROG FACE,frog,,
U+1F439,http://apps.timwhitlock.info/unicode/inspect/hex/1F439,HAMSTER FACE,hamster,,
U+1F43A,http://apps.timwhitlock.info/unicode/inspect/hex/1F43A,WOLF FACE,wolf,,
U+1F43B,http://apps.timwhitlock.info/unicode/inspect/hex/1F43B,BEAR FACE,bear,,
U+1F43C,http://apps.timwhitlock.info/unicode/inspect/hex/1F43C,PANDA FACE,panda,,
U+1F43D,http://apps.timwhitlock.info/unicode/inspect/hex/1F43D,PIG NOSE,pig,,
U+1F43E,http://apps.timwhitlock.info/unicode/inspect/hex/1F43E,PAW PRINTS,paw,,
U+1F440,http://apps.timwhitlock.info/unicode/inspect/hex/1F440,EYES,eyes,,
U+1F442,http://apps.timwhitlock.info/unicode/inspect/hex/1F442,EAR,ear,,
U+1F443,http://apps.timwhitlock.info/unicode/inspect/hex/1F443,NOSE,nose,,
U+1F444,http://apps.timwhitlock.info/unicode/inspect/hex/1F444,MOUTH,mouth,,
U+1F445,http://apps.timwhitlock.info/unicode/inspect/hex/1F445,TONGUE,tongue,,
U+1F446,http://apps.timwhitlock.info/unicode/inspect/hex/1F446,WHITE UP POINTING BACKHAND INDEX,,,
U+1F447,http://apps.timwhitlock.info/unicode/inspect/hex/1F447,WHITE DOWN POINTING BACKHAND INDEX,,,
U+1F448,http://apps.timwhitlock.info/unicode/inspect/hex/1F448,WHITE LEFT POINTING BACKHAND INDEX,,,
U+1F449,http://apps.timwhitlock.info/unicode/inspect/hex/1F449,WHITE RIGHT POINTING BACKHAND INDEX,,,
U+1F44A,http://apps.timwhitlock.info/unicode/inspect/hex/1F44A,FISTED HAND SIGN,,,
U+1F44B,http://apps.timwhitlock.info/unicode/inspect/hex/1F44B,WAVING HAND SIGN,,,
U+1F44C,http://apps.timwhitlock.info/unicode/inspect/hex/1F44C,OK HAND SIGN,ok,okay,
U+1F44D,http://apps.timwhitlock.info/unicode/inspect/hex/1F44D,THUMBS UP SIGN,,,
U+1F44E,http://apps.timwhitlock.info/unicode/inspect/hex/1F44E,THUMBS DOWN SIGN,,,
U+1F44F,http://apps.timwhitlock.info/unicode/inspect/hex/1F44F,CLAPPING HANDS SIGN,,,
U+1F450,http://apps.timwhitlock.info/unicode/inspect/hex/1F450,OPEN HANDS SIGN,,,
U+1F451,http://apps.timwhitlock.info/unicode/inspect/hex/1F451,CROWN,crown,,
U+1F452,http://apps.timwhitlock.info/unicode/inspect/hex/1F452,WOMANS HAT,,,
U+1F453,http://apps.timwhitlock.info/unicode/inspect/hex/1F453,EYEGLASSES,glasses,,
U+1F454,http://apps.timwhitlock.info/unicode/inspect/hex/1F454,NECKTIE,necktie,,
U+1F455,http://apps.timwhitlock.info/unicode/inspect/hex/1F455,T-SHIRT,,,
U+1F456,http://apps.timwhitlock.info/unicode/inspect/hex/1F456,JEANS,jeans,,
U+1F457,http://apps.timwhitlock.info/unicode/inspect/hex/1F457,DRESS,dress,,
U+1F458,http://apps.timwhitlock.info/unicode/inspect/hex/1F458,KIMONO,kimono,,
U+1F459,http://apps.timwhitlock.info/unicode/inspect/hex/1F459,BIKINI,bikini,,
U+1F45A,http://apps.timwhitlock.info/unicode/inspect/hex/1F45A,WOMANS CLOTHES,womans,,
U+1F45B,http://apps.timwhitlock.info/unicode/inspect/hex/1F45B,PURSE,purse,,
U+1F45C,http://apps.timwhitlock.info/unicode/inspect/hex/1F45C,HANDBAG,handbag,,
U+1F45D,http://apps.timwhitlock.info/unicode/inspect/hex/1F45D,POUCH,pouch,,
U+1F45E,http://apps.timwhitlock.info/unicode/inspect/hex/1F45E,MANS SHOE,,,
U+1F45F,http://apps.timwhitlock.info/unicode/inspect/hex/1F45F,ATHLETIC SHOE,,,
U+1F460,http://apps.timwhitlock.info/unicode/inspect/hex/1F460,HIGH-HEELED SHOE,heels,,
U+1F461,http://apps.timwhitlock.info/unicode/inspect/hex/1F461,WOMANS SANDAL,sandal,,
U+1F462,http://apps.timwhitlock.info/unicode/inspect/hex/1F462,WOMANS BOOTS,boots,,
U+1F463,http://apps.timwhitlock.info/unicode/inspect/hex/1F463,FOOTPRINTS,,,
U+1F464,http://apps.timwhitlock.info/unicode/inspect/hex/1F464,BUST IN SILHOUETTE,bust,,
U+1F466,http://apps.timwhitlock.info/unicode/inspect/hex/1F466,BOY,boy,,
U+1F467,http://apps.timwhitlock.info/unicode/inspect/hex/1F467,GIRL,girl,,
U+1F468,http://apps.timwhitlock.info/unicode/inspect/hex/1F468,MAN,man,,
U+1F469,http://apps.timwhitlock.info/unicode/inspect/hex/1F469,WOMAN,woman,,
U+1F46A,http://apps.timwhitlock.info/unicode/inspect/hex/1F46A,FAMILY,family,,
U+1F46B,http://apps.timwhitlock.info/unicode/inspect/hex/1F46B,MAN AND WOMAN HOLDING HANDS,,,
U+1F46E,http://apps.timwhitlock.info/unicode/inspect/hex/1F46E,POLICE OFFICER,police,,
U+1F46F,http://apps.timwhitlock.info/unicode/inspect/hex/1F46F,WOMAN WITH BUNNY EARS,,,
U+1F470,http://apps.timwhitlock.info/unicode/inspect/hex/1F470,BRIDE WITH VEIL,bride,,
U+1F471,http://apps.timwhitlock.info/unicode/inspect/hex/1F471,PERSON WITH BLOND HAIR,blond,,
U+1F472,http://apps.timwhitlock.info/unicode/inspect/hex/1F472,MAN WITH GUA PI MAO,,,
U+1F473,http://apps.timwhitlock.info/unicode/inspect/hex/1F473,MAN WITH TURBAN,turban,,
U+1F474,http://apps.timwhitlock.info/unicode/inspect/hex/1F474,OLDER MAN,,,
U+1F475,http://apps.timwhitlock.info/unicode/inspect/hex/1F475,OLDER WOMAN,old,,
U+1F476,http://apps.timwhitlock.info/unicode/inspect/hex/1F476,BABY,,,
U+1F477,http://apps.timwhitlock.info/unicode/inspect/hex/1F477,CONSTRUCTION WORKER,,,
U+1F478,http://apps.timwhitlock.info/unicode/inspect/hex/1F478,PRINCESS,princess,,
U+1F479,http://apps.timwhitlock.info/unicode/inspect/hex/1F479,JAPANESE OGRE,,,
U+1F47A,http://apps.timwhitlock.info/unicode/inspect/hex/1F47A,JAPANESE GOBLIN,,,
U+1F47B,http://apps.timwhitlock.info/unicode/inspect/hex/1F47B,GHOST,ghost,,
U+1F47C,http://apps.timwhitlock.info/unicode/inspect/hex/1F47C,BABY ANGEL,angel,,
U+1F47D,http://apps.timwhitlock.info/unicode/inspect/hex/1F47D,EXTRATERRESTRIAL ALIEN,alien,,
U+1F47E,http://apps.timwhitlock.info/unicode/inspect/hex/1F47E,ALIEN MONSTER,,,
U+1F47F,http://apps.timwhitlock.info/unicode/inspect/hex/1F47F,IMP,imp,,
U+1F480,http://apps.timwhitlock.info/unicode/inspect/hex/1F480,SKULL,skull,,
U+1F481,http://apps.timwhitlock.info/unicode/inspect/hex/1F481,INFORMATION DESK PERSON,,,
U+1F482,http://apps.timwhitlock.info/unicode/inspect/hex/1F482,GUARDSMAN,,,
U+1F483,http://apps.timwhitlock.info/unicode/inspect/hex/1F483,DANCER,dancer,,
U+1F484,http://apps.timwhitlock.info/unicode/inspect/hex/1F484,LIPSTICK,lipstick,,
U+1F485,http://apps.timwhitlock.info/unicode/inspect/hex/1F485,NAIL POLISH,,,
U+1F486,http://apps.timwhitlock.info/unicode/inspect/hex/1F486,FACE MASSAGE,massage,,
U+1F487,http://apps.timwhitlock.info/unicode/inspect/hex/1F487,HAIRCUT,haircut,,
U+1F488,http://apps.timwhitlock.info/unicode/inspect/hex/1F488,BARBER POLE,,,
U+1F489,http://apps.timwhitlock.info/unicode/inspect/hex/1F489,SYRINGE,syringe,,
U+1F48A,http://apps.timwhitlock.info/unicode/inspect/hex/1F48A,PILL,pill,,
U+1F48B,http://apps.timwhitlock.info/unicode/inspect/hex/1F48B,KISS MARK,kiss,,
U+1F48C,http://apps.timwhitlock.info/unicode/inspect/hex/1F48C,LOVE LETTER,letter,,
U+1F48D,http://apps.timwhitlock.info/unicode/inspect/hex/1F48D,RING,ring,,
U+1F48E,http://apps.timwhitlock.info/unicode/inspect/hex/1F48E,GEM STONE,gem,,
U+1F48F,http://apps.timwhitlock.info/unicode/inspect/hex/1F48F,KISS,,,
U+1F490,http://apps.timwhitlock.info/unicode/inspect/hex/1F490,BOUQUET,bouquet,,
U+1F491,http://apps.timwhitlock.info/unicode/inspect/hex/1F491,COUPLE WITH HEART,,,
U+1F492,http://apps.timwhitlock.info/unicode/inspect/hex/1F492,WEDDING,wedding,,
U+1F493,http://apps.timwhitlock.info/unicode/inspect/hex/1F493,BEATING HEART,,,
U+1F494,http://apps.timwhitlock.info/unicode/inspect/hex/1F494,BROKEN HEART,,,
U+1F495,http://apps.timwhitlock.info/unicode/inspect/hex/1F495,TWO HEARTS,,,
U+1F496,http://apps.timwhitlock.info/unicode/inspect/hex/1F496,SPARKLING HEART,,,
U+1F497,http://apps.timwhitlock.info/unicode/inspect/hex/1F497,GROWING HEART,,,
U+1F498,http://apps.timwhitlock.info/unicode/inspect/hex/1F498,HEART WITH ARROW,,,
U+1F499,http://apps.timwhitlock.info/unicode/inspect/hex/1F499,BLUE HEART,,,
U+1F49A,http://apps.timwhitlock.info/unicode/inspect/hex/1F49A,GREEN HEART,green,,
U+1F49B,http://apps.timwhitlock.info/unicode/inspect/hex/1F49B,YELLOW HEART,yellow,,
U+1F49C,http://apps.timwhitlock.info/unicode/inspect/hex/1F49C,PURPLE HEART,purple,,
U+1F49D,http://apps.timwhitlock.info/unicode/inspect/hex/1F49D,HEART WITH RIBBON,,,
U+1F49E,http://apps.timwhitlock.info/unicode/inspect/hex/1F49E,REVOLVING HEARTS,,,
U+1F49F,http://apps.timwhitlock.info/unicode/inspect/hex/1F49F,HEART DECORATION,heart,,
U+1F4A0,http://apps.timwhitlock.info/unicode/inspect/hex/1F4A0,DIAMOND SHAPE WITH A DOT INSIDE,diamond,,
U+1F4A1,http://apps.timwhitlock.info/unicode/inspect/hex/1F4A1,ELECTRIC LIGHT BULB,cutlery,,
U+1F4A2,http://apps.timwhitlock.info/unicode/inspect/hex/1F4A2,ANGER SYMBOL,anger,,
U+1F4A3,http://apps.timwhitlock.info/unicode/inspect/hex/1F4A3,BOMB,bomb,,
U+1F4A4,http://apps.timwhitlock.info/unicode/inspect/hex/1F4A4,SLEEPING SYMBOL,sleeping,,
U+1F4A5,http://apps.timwhitlock.info/unicode/inspect/hex/1F4A5,COLLISION SYMBOL,collision,,
U+1F4A6,http://apps.timwhitlock.info/unicode/inspect/hex/1F4A6,SPLASHING SWEAT SYMBOL,sweat,,
U+1F4A7,http://apps.timwhitlock.info/unicode/inspect/hex/1F4A7,DROPLET,droplet,drop,
U+1F4A8,http://apps.timwhitlock.info/unicode/inspect/hex/1F4A8,DASH SYMBOL,,,
U+1F4A9,http://apps.timwhitlock.info/unicode/inspect/hex/1F4A9,PILE OF POO,poo,,
U+1F4AA,http://apps.timwhitlock.info/unicode/inspect/hex/1F4AA,FLEXED BICEPS,bicep,muscle,
U+1F4AB,http://apps.timwhitlock.info/unicode/inspect/hex/1F4AB,DIZZY SYMBOL,dizzy,,
U+1F4AC,http://apps.timwhitlock.info/unicode/inspect/hex/1F4AC,SPEECH BALLOON,speech,talk,talking
U+1F4AE,http://apps.timwhitlock.info/unicode/inspect/hex/1F4AE,WHITE FLOWER,,,
U+1F4AF,http://apps.timwhitlock.info/unicode/inspect/hex/1F4AF,HUNDRED POINTS SYMBOL,100,hundred,
U+1F4B0,http://apps.timwhitlock.info/unicode/inspect/hex/1F4B0,MONEY BAG,money,,
U+1F4B1,http://apps.timwhitlock.info/unicode/inspect/hex/1F4B1,CURRENCY EXCHANGE,currency,,
U+1F4B2,http://apps.timwhitlock.info/unicode/inspect/hex/1F4B2,HEAVY DOLLAR SIGN,dollar,,
U+1F4B3,http://apps.timwhitlock.info/unicode/inspect/hex/1F4B3,CREDIT CARD,credit,,
U+1F4B4,http://apps.timwhitlock.info/unicode/inspect/hex/1F4B4,BANKNOTE WITH YEN SIGN,yen,,
U+1F4B5,http://apps.timwhitlock.info/unicode/inspect/hex/1F4B5,BANKNOTE WITH DOLLAR SIGN,,,
U+1F4B8,http://apps.timwhitlock.info/unicode/inspect/hex/1F4B8,MONEY WITH WINGS,,,
U+1F4B9,http://apps.timwhitlock.info/unicode/inspect/hex/1F4B9,CHART WITH UPWARDS TREND AND YEN SIGN,,,
U+1F4BA,http://apps.timwhitlock.info/unicode/inspect/hex/1F4BA,SEAT,seat,,
U+1F4BB,http://apps.timwhitlock.info/unicode/inspect/hex/1F4BB,PERSONAL COMPUTER,computer,,
U+1F4BC,http://apps.timwhitlock.info/unicode/inspect/hex/1F4BC,BRIEFCASE,briefcase,,
U+1F4BD,http://apps.timwhitlock.info/unicode/inspect/hex/1F4BD,MINIDISC,minidisc,,
U+1F4BE,http://apps.timwhitlock.info/unicode/inspect/hex/1F4BE,FLOPPY DISK,floppy,,
U+1F4BF,http://apps.timwhitlock.info/unicode/inspect/hex/1F4BF,OPTICAL DISC,,,
U+1F4C0,http://apps.timwhitlock.info/unicode/inspect/hex/1F4C0,DVD,dvd,,
U+1F4C1,http://apps.timwhitlock.info/unicode/inspect/hex/1F4C1,FILE FOLDER,file,,
U+1F4C2,http://apps.timwhitlock.info/unicode/inspect/hex/1F4C2,OPEN FILE FOLDER,,,
U+1F4C3,http://apps.timwhitlock.info/unicode/inspect/hex/1F4C3,PAGE WITH CURL,,,
U+1F4C4,http://apps.timwhitlock.info/unicode/inspect/hex/1F4C4,PAGE FACING UP,,,
U+1F4C5,http://apps.timwhitlock.info/unicode/inspect/hex/1F4C5,CALENDAR,calendar,,
U+1F4C6,http://apps.timwhitlock.info/unicode/inspect/hex/1F4C6,TEAR-OFF CALENDAR,,,
U+1F4C7,http://apps.timwhitlock.info/unicode/inspect/hex/1F4C7,CARD INDEX,,,
U+1F4C8,http://apps.timwhitlock.info/unicode/inspect/hex/1F4C8,CHART WITH UPWARDS TREND,up,,
U+1F4C9,http://apps.timwhitlock.info/unicode/inspect/hex/1F4C9,CHART WITH DOWNWARDS TREND,down,,
U+1F4CA,http://apps.timwhitlock.info/unicode/inspect/hex/1F4CA,BAR CHART,,,
U+1F4CB,http://apps.timwhitlock.info/unicode/inspect/hex/1F4CB,CLIPBOARD,clipboard,,
U+1F4CC,http://apps.timwhitlock.info/unicode/inspect/hex/1F4CC,PUSHPIN,pushpin,,
U+1F4CD,http://apps.timwhitlock.info/unicode/inspect/hex/1F4CD,ROUND PUSHPIN,,,
U+1F4CE,http://apps.timwhitlock.info/unicode/inspect/hex/1F4CE,PAPERCLIP,paperclip,,
U+1F4CF,http://apps.timwhitlock.info/unicode/inspect/hex/1F4CF,STRAIGHT RULER,ruler,,
U+1F4D0,http://apps.timwhitlock.info/unicode/inspect/hex/1F4D0,TRIANGULAR RULER,,,
U+1F4D1,http://apps.timwhitlock.info/unicode/inspect/hex/1F4D1,BOOKMARK TABS,,,
U+1F4D2,http://apps.timwhitlock.info/unicode/inspect/hex/1F4D2,LEDGER,,,
U+1F4D3,http://apps.timwhitlock.info/unicode/inspect/hex/1F4D3,NOTEBOOK,notebook,,
U+1F4D4,http://apps.timwhitlock.info/unicode/inspect/hex/1F4D4,NOTEBOOK WITH DECORATIVE COVER,,,
U+1F4D5,http://apps.timwhitlock.info/unicode/inspect/hex/1F4D5,CLOSED BOOK,,,
U+1F4D6,http://apps.timwhitlock.info/unicode/inspect/hex/1F4D6,OPEN BOOK,,,
U+1F4D7,http://apps.timwhitlock.info/unicode/inspect/hex/1F4D7,GREEN BOOK,,,
U+1F4D8,http://apps.timwhitlock.info/unicode/inspect/hex/1F4D8,BLUE BOOK,,,
U+1F4D9,http://apps.timwhitlock.info/unicode/inspect/hex/1F4D9,ORANGE BOOK,,,
U+1F4DA,http://apps.timwhitlock.info/unicode/inspect/hex/1F4DA,BOOKS,books,,
U+1F4DB,http://apps.timwhitlock.info/unicode/inspect/hex/1F4DB,NAME BADGE,,,
U+1F4DC,http://apps.timwhitlock.info/unicode/inspect/hex/1F4DC,SCROLL,scroll,,
U+1F4DD,http://apps.timwhitlock.info/unicode/inspect/hex/1F4DD,MEMO,memo,,
U+1F4DE,http://apps.timwhitlock.info/unicode/inspect/hex/1F4DE,TELEPHONE RECEIVER,telephone,,
U+1F4DF,http://apps.timwhitlock.info/unicode/inspect/hex/1F4DF,PAGER,pager,,
U+1F4E0,http://apps.timwhitlock.info/unicode/inspect/hex/1F4E0,FAX MACHINE,fax,,
U+1F4E1,http://apps.timwhitlock.info/unicode/inspect/hex/1F4E1,SATELLITE ANTENNA,satellite,,
U+1F4E2,http://apps.timwhitlock.info/unicode/inspect/hex/1F4E2,PUBLIC ADDRESS LOUDSPEAKER,,,
