unicode.text,unicode.href,discrption,,,
U+1F4E3,http://apps.timwhitlock.info/unicode/inspect/hex/1F4E3,CHEERING MEGAPHONE,cheering,,
U+1F4E4,http://apps.timwhitlock.info/unicode/inspect/hex/1F4E4,OUTBOX TRAY,,,
U+1F4E5,http://apps.timwhitlock.info/unicode/inspect/hex/1F4E5,INBOX TRAY,,,
U+1F4E6,http://apps.timwhitlock.info/unicode/inspect/hex/1F4E6,PACKAGE,package,,
U+1F4E7,http://apps.timwhitlock.info/unicode/inspect/hex/1F4E7,E-MAIL SYMBOL,email,,
U+1F4E8,http://apps.timwhitlock.info/unicode/inspect/hex/1F4E8,INCOMING ENVELOPE,,,
U+1F4E9,http://apps.timwhitlock.info/unicode/inspect/hex/1F4E9,ENVELOPE WITH DOWNWARDS ARROW ABOVE,,,
U+1F4EA,http://apps.timwhitlock.info/unicode/inspect/hex/1F4EA,CLOSED MAILBOX WITH LOWERED FLAG,,,
U+1F4EB,http://apps.timwhitlock.info/unicode/inspect/hex/1F4EB,CLOSED MAILBOX WITH RAISED FLAG,,,
U+1F4EE,http://apps.timwhitlock.info/unicode/inspect/hex/1F4EE,POSTBOX,postbox,post,
U+1F4F0,http://apps.timwhitlock.info/unicode/inspect/hex/1F4F0,NEWSPAPER,newspaper,,
U+1F4F1,http://apps.timwhitlock.info/unicode/inspect/hex/1F4F1,MOBILE PHONE,mobile,,
U+1F4F2,http://apps.timwhitlock.info/unicode/inspect/hex/1F4F2,MOBILE PHONE WITH RIGHTWARDS ARROW AT LEFT,,,
U+1F4F3,http://apps.timwhitlock.info/unicode/inspect/hex/1F4F3,VIBRATION MODE,,,
U+1F4F4,http://apps.timwhitlock.info/unicode/inspect/hex/1F4F4,MOBILE PHONE OFF,,,
U+1F4F6,http://apps.timwhitlock.info/unicode/inspect/hex/1F4F6,ANTENNA WITH BARS,,,
U+1F4F7,http://apps.timwhitlock.info/unicode/inspect/hex/1F4F7,CAMERA,camera,,
U+1F4F9,http://apps.timwhitlock.info/unicode/inspect/hex/1F4F9,VIDEO CAMERA,,,
U+1F4FA,http://apps.timwhitlock.info/unicode/inspect/hex/1F4FA,TELEVISION,television,,
U+1F4FB,http://apps.timwhitlock.info/unicode/inspect/hex/1F4FB,RADIO,radio,,
U+1F4FC,http://apps.timwhitlock.info/unicode/inspect/hex/1F4FC,VIDEOCASSETTE,,,
U+1F503,http://apps.timwhitlock.info/unicode/inspect/hex/1F503,CLOCKWISE DOWNWARDS AND UPWARDS OPEN CIRCLE ARROWS,,,
U+1F50A,http://apps.timwhitlock.info/unicode/inspect/hex/1F50A,SPEAKER WITH THREE SOUND WAVES,,,
U+1F50B,http://apps.timwhitlock.info/unicode/inspect/hex/1F50B,BATTERY,battery,,
U+1F50C,http://apps.timwhitlock.info/unicode/inspect/hex/1F50C,ELECTRIC PLUG,plug,,
U+1F50D,http://apps.timwhitlock.info/unicode/inspect/hex/1F50D,LEFT-POINTING MAGNIFYING GLASS,,,
U+1F50E,http://apps.timwhitlock.info/unicode/inspect/hex/1F50E,RIGHT-POINTING MAGNIFYING GLASS,,,
U+1F50F,http://apps.timwhitlock.info/unicode/inspect/hex/1F50F,LOCK WITH INK PEN,,,
U+1F510,http://apps.timwhitlock.info/unicode/inspect/hex/1F510,CLOSED LOCK WITH KEY,,,
U+1F511,http://apps.timwhitlock.info/unicode/inspect/hex/1F511,KEY,key,,
U+1F512,http://apps.timwhitlock.info/unicode/inspect/hex/1F512,LOCK,lock,,
U+1F513,http://apps.timwhitlock.info/unicode/inspect/hex/1F513,OPEN LOCK,,,
U+1F514,http://apps.timwhitlock.info/unicode/inspect/hex/1F514,BELL,bell,,
U+1F516,http://apps.timwhitlock.info/unicode/inspect/hex/1F516,BOOKMARK,bookmark,,
U+1F517,http://apps.timwhitlock.info/unicode/inspect/hex/1F517,LINK SYMBOL,,,
U+1F518,http://apps.timwhitlock.info/unicode/inspect/hex/1F518,RADIO BUTTON,,,
U+1F519,http://apps.timwhitlock.info/unicode/inspect/hex/1F519,BACK WITH LEFTWARDS ARROW ABOVE,,,
U+1F51A,http://apps.timwhitlock.info/unicode/inspect/hex/1F51A,END WITH LEFTWARDS ARROW ABOVE,,,
U+1F51B,http://apps.timwhitlock.info/unicode/inspect/hex/1F51B,ON WITH EXCLAMATION MARK WITH LEFT RIGHT ARROW ABOVE,,,
U+1F51C,http://apps.timwhitlock.info/unicode/inspect/hex/1F51C,SOON WITH RIGHTWARDS ARROW ABOVE,,,
U+1F51D,http://apps.timwhitlock.info/unicode/inspect/hex/1F51D,TOP WITH UPWARDS ARROW ABOVE,,,
U+1F51E,http://apps.timwhitlock.info/unicode/inspect/hex/1F51E,NO ONE UNDER EIGHTEEN SYMBOL,,,
U+1F51F,http://apps.timwhitlock.info/unicode/inspect/hex/1F51F,KEYCAP TEN,,,
U+1F520,http://apps.timwhitlock.info/unicode/inspect/hex/1F520,INPUT SYMBOL FOR LATIN CAPITAL LETTERS,,,
U+1F521,http://apps.timwhitlock.info/unicode/inspect/hex/1F521,INPUT SYMBOL FOR LATIN SMALL LETTERS,,,
U+1F522,http://apps.timwhitlock.info/unicode/inspect/hex/1F522,INPUT SYMBOL FOR NUMBERS,,,
U+1F523,http://apps.timwhitlock.info/unicode/inspect/hex/1F523,INPUT SYMBOL FOR SYMBOLS,,,
U+1F524,http://apps.timwhitlock.info/unicode/inspect/hex/1F524,INPUT SYMBOL FOR LATIN LETTERS,,,
U+1F525,http://apps.timwhitlock.info/unicode/inspect/hex/1F525,FIRE,fire,,
U+1F526,http://apps.timwhitlock.info/unicode/inspect/hex/1F526,ELECTRIC TORCH,torch,,
U+1F527,http://apps.timwhitlock.info/unicode/inspect/hex/1F527,WRENCH,wrench,,
U+1F528,http://apps.timwhitlock.info/unicode/inspect/hex/1F528,HAMMER,hammer,,
U+1F529,http://apps.timwhitlock.info/unicode/inspect/hex/1F529,NUT AND BOLT,,,
U+1F52A,http://apps.timwhitlock.info/unicode/inspect/hex/1F52A,HOCHO,hocho,,
U+1F52B,http://apps.timwhitlock.info/unicode/inspect/hex/1F52B,PISTOL,pistol,gun,
U+1F52E,http://apps.timwhitlock.info/unicode/inspect/hex/1F52E,CRYSTAL BALL,future,,
U+1F52F,http://apps.timwhitlock.info/unicode/inspect/hex/1F52F,SIX POINTED STAR WITH MIDDLE DOT,,,
U+1F530,http://apps.timwhitlock.info/unicode/inspect/hex/1F530,JAPANESE SYMBOL FOR BEGINNER,,,
U+1F531,http://apps.timwhitlock.info/unicode/inspect/hex/1F531,TRIDENT EMBLEM,,,
U+1F532,http://apps.timwhitlock.info/unicode/inspect/hex/1F532,BLACK SQUARE BUTTON,,,
U+1F533,http://apps.timwhitlock.info/unicode/inspect/hex/1F533,WHITE SQUARE BUTTON,,,
U+1F534,http://apps.timwhitlock.info/unicode/inspect/hex/1F534,LARGE RED CIRCLE,,,
U+1F535,http://apps.timwhitlock.info/unicode/inspect/hex/1F535,LARGE BLUE CIRCLE,,,
U+1F536,http://apps.timwhitlock.info/unicode/inspect/hex/1F536,LARGE ORANGE DIAMOND,,,
U+1F537,http://apps.timwhitlock.info/unicode/inspect/hex/1F537,LARGE BLUE DIAMOND,,,
U+1F538,http://apps.timwhitlock.info/unicode/inspect/hex/1F538,SMALL ORANGE DIAMOND,,,
U+1F539,http://apps.timwhitlock.info/unicode/inspect/hex/1F539,SMALL BLUE DIAMOND,,,
U+1F53A,http://apps.timwhitlock.info/unicode/inspect/hex/1F53A,UP-POINTING RED TRIANGLE,,,
U+1F53B,http://apps.timwhitlock.info/unicode/inspect/hex/1F53B,DOWN-POINTING RED TRIANGLE,down,,
U+1F53C,http://apps.timwhitlock.info/unicode/inspect/hex/1F53C,UP-POINTING SMALL RED TRIANGLE,,,
U+1F53D,http://apps.timwhitlock.info/unicode/inspect/hex/1F53D,DOWN-POINTING SMALL RED TRIANGLE,,,
U+1F550,http://apps.timwhitlock.info/unicode/inspect/hex/1F550,CLOCK FACE ONE OCLOCK,,,
U+1F551,http://apps.timwhitlock.info/unicode/inspect/hex/1F551,CLOCK FACE TWO OCLOCK,,,
U+1F552,http://apps.timwhitlock.info/unicode/inspect/hex/1F552,CLOCK FACE THREE OCLOCK,,,
U+1F553,http://apps.timwhitlock.info/unicode/inspect/hex/1F553,CLOCK FACE FOUR OCLOCK,,,
U+1F554,http://apps.timwhitlock.info/unicode/inspect/hex/1F554,CLOCK FACE FIVE OCLOCK,,,
U+1F555,http://apps.timwhitlock.info/unicode/inspect/hex/1F555,CLOCK FACE SIX OCLOCK,,,
U+1F556,http://apps.timwhitlock.info/unicode/inspect/hex/1F556,CLOCK FACE SEVEN OCLOCK,,,
U+1F557,http://apps.timwhitlock.info/unicode/inspect/hex/1F557,CLOCK FACE EIGHT OCLOCK,,,
U+1F558,http://apps.timwhitlock.info/unicode/inspect/hex/1F558,CLOCK FACE NINE OCLOCK,,,
U+1F559,http://apps.timwhitlock.info/unicode/inspect/hex/1F559,CLOCK FACE TEN OCLOCK,,,
U+1F55A,http://apps.timwhitlock.info/unicode/inspect/hex/1F55A,CLOCK FACE ELEVEN OCLOCK,,,
U+1F55B,http://apps.timwhitlock.info/unicode/inspect/hex/1F55B,CLOCK FACE TWELVE OCLOCK,,,
U+1F5FB,http://apps.timwhitlock.info/unicode/inspect/hex/1F5FB,MOUNT FUJI,fuji,,
U+1F5FC,http://apps.timwhitlock.info/unicode/inspect/hex/1F5FC,TOKYO TOWER,tokyo,,
U+1F5FD,http://apps.timwhitlock.info/unicode/inspect/hex/1F5FD,STATUE OF LIBERTY,liberty,ny,
U+1F5FE,http://apps.timwhitlock.info/unicode/inspect/hex/1F5FE,SILHOUETTE OF JAPAN,japan,,
U+1F5FF,http://apps.timwhitlock.info/unicode/inspect/hex/1F5FF,MOYAI,,,
U+1F600,http://apps.timwhitlock.info/unicode/inspect/hex/1F600,GRINNING FACE,,,
U+1F607,http://apps.timwhitlock.info/unicode/inspect/hex/1F607,SMILING FACE WITH HALO,,,
U+1F608,http://apps.timwhitlock.info/unicode/inspect/hex/1F608,SMILING FACE WITH HORNS,devil,,
U+1F60E,http://apps.timwhitlock.info/unicode/inspect/hex/1F60E,SMILING FACE WITH SUNGLASSES,cool,,
U+1F610,http://apps.timwhitlock.info/unicode/inspect/hex/1F610,NEUTRAL FACE,,,
U+1F611,http://apps.timwhitlock.info/unicode/inspect/hex/1F611,EXPRESSIONLESS FACE,,,
U+1F615,http://apps.timwhitlock.info/unicode/inspect/hex/1F615,CONFUSED FACE,confused,,
U+1F617,http://apps.timwhitlock.info/unicode/inspect/hex/1F617,KISSING FACE,,,
U+1F619,http://apps.timwhitlock.info/unicode/inspect/hex/1F619,KISSING FACE WITH SMILING EYES,,,
U+1F61B,http://apps.timwhitlock.info/unicode/inspect/hex/1F61B,FACE WITH STUCK-OUT TONGUE,,,
U+1F61F,http://apps.timwhitlock.info/unicode/inspect/hex/1F61F,WORRIED FACE,worried,,
U+1F626,http://apps.timwhitlock.info/unicode/inspect/hex/1F626,FROWNING FACE WITH OPEN MOUTH,,,
U+1F627,http://apps.timwhitlock.info/unicode/inspect/hex/1F627,ANGUISHED FACE,,,
U+1F62C,http://apps.timwhitlock.info/unicode/inspect/hex/1F62C,GRIMACING FACE,,,
U+1F62E,http://apps.timwhitlock.info/unicode/inspect/hex/1F62E,FACE WITH OPEN MOUTH,,,
U+1F62F,http://apps.timwhitlock.info/unicode/inspect/hex/1F62F,HUSHED FACE,,,
U+1F634,http://apps.timwhitlock.info/unicode/inspect/hex/1F634,SLEEPING FACE,,,
U+1F636,http://apps.timwhitlock.info/unicode/inspect/hex/1F636,FACE WITHOUT MOUTH,,,
U+1F681,http://apps.timwhitlock.info/unicode/inspect/hex/1F681,HELICOPTER,helicopter,,
U+1F682,http://apps.timwhitlock.info/unicode/inspect/hex/1F682,STEAM LOCOMOTIVE,,,
U+1F686,http://apps.timwhitlock.info/unicode/inspect/hex/1F686,TRAIN,,,
U+1F688,http://apps.timwhitlock.info/unicode/inspect/hex/1F688,LIGHT RAIL,,,
U+1F68A,http://apps.timwhitlock.info/unicode/inspect/hex/1F68A,TRAM,tram,,
U+1F68D,http://apps.timwhitlock.info/unicode/inspect/hex/1F68D,ONCOMING BUS,,,
U+1F68E,http://apps.timwhitlock.info/unicode/inspect/hex/1F68E,TROLLEYBUS,,,
U+1F690,http://apps.timwhitlock.info/unicode/inspect/hex/1F690,MINIBUS,minibus,,
U+1F694,http://apps.timwhitlock.info/unicode/inspect/hex/1F694,ONCOMING POLICE CAR,,,
U+1F696,http://apps.timwhitlock.info/unicode/inspect/hex/1F696,ONCOMING TAXI,,,
U+1F698,http://apps.timwhitlock.info/unicode/inspect/hex/1F698,ONCOMING AUTOMOBILE,,,
U+1F69B,http://apps.timwhitlock.info/unicode/inspect/hex/1F69B,ARTICULATED LORRY,,,
U+1F69C,http://apps.timwhitlock.info/unicode/inspect/hex/1F69C,TRACTOR,tractor,,
U+1F69D,http://apps.timwhitlock.info/unicode/inspect/hex/1F69D,MONORAIL,monorail,,
U+1F69E,http://apps.timwhitlock.info/unicode/inspect/hex/1F69E,MOUNTAIN RAILWAY,mountain,,
U+1F69F,http://apps.timwhitlock.info/unicode/inspect/hex/1F69F,SUSPENSION RAILWAY,,,
U+1F6A0,http://apps.timwhitlock.info/unicode/inspect/hex/1F6A0,MOUNTAIN CABLEWAY,,,
U+1F6A1,http://apps.timwhitlock.info/unicode/inspect/hex/1F6A1,AERIAL TRAMWAY,,,
U+1F6A3,http://apps.timwhitlock.info/unicode/inspect/hex/1F6A3,ROWBOAT,rowboat,,
U+1F6A6,http://apps.timwhitlock.info/unicode/inspect/hex/1F6A6,VERTICAL TRAFFIC LIGHT,,,
U+1F6AE,http://apps.timwhitlock.info/unicode/inspect/hex/1F6AE,PUT LITTER IN ITS PLACE SYMBOL,,,
U+1F6AF,http://apps.timwhitlock.info/unicode/inspect/hex/1F6AF,DO NOT LITTER SYMBOL,,,
U+1F6B0,http://apps.timwhitlock.info/unicode/inspect/hex/1F6B0,POTABLE WATER SYMBOL,,,
U+1F6B1,http://apps.timwhitlock.info/unicode/inspect/hex/1F6B1,NON-POTABLE WATER SYMBOL,,,
U+1F6B3,http://apps.timwhitlock.info/unicode/inspect/hex/1F6B3,NO BICYCLES,,,
U+1F6B4,http://apps.timwhitlock.info/unicode/inspect/hex/1F6B4,BICYCLIST,bicyclist,,
U+1F6B5,http://apps.timwhitlock.info/unicode/inspect/hex/1F6B5,MOUNTAIN BICYCLIST,,,
U+1F6B7,http://apps.timwhitlock.info/unicode/inspect/hex/1F6B7,NO PEDESTRIANS,,,
U+1F6B8,http://apps.timwhitlock.info/unicode/inspect/hex/1F6B8,CHILDREN CROSSING,,,
U+1F6BF,http://apps.timwhitlock.info/unicode/inspect/hex/1F6BF,SHOWER,shower,,
U+1F6C1,http://apps.timwhitlock.info/unicode/inspect/hex/1F6C1,BATHTUB,bathtub,,
U+1F6C2,http://apps.timwhitlock.info/unicode/inspect/hex/1F6C2,PASSPORT CONTROL,passport,,
U+1F6C3,http://apps.timwhitlock.info/unicode/inspect/hex/1F6C3,CUSTOMS,customs,,
U+1F6C4,http://apps.timwhitlock.info/unicode/inspect/hex/1F6C4,BAGGAGE CLAIM,baggage,,
U+1F6C5,http://apps.timwhitlock.info/unicode/inspect/hex/1F6C5,LEFT LUGGAGE,,,
U+1F30D,http://apps.timwhitlock.info/unicode/inspect/hex/1F30D,EARTH GLOBE EUROPE-AFRICA,,,
U+1F30E,http://apps.timwhitlock.info/unicode/inspect/hex/1F30E,EARTH GLOBE AMERICAS,,,
U+1F310,http://apps.timwhitlock.info/unicode/inspect/hex/1F310,GLOBE WITH MERIDIANS,,,
U+1F312,http://apps.timwhitlock.info/unicode/inspect/hex/1F312,WAXING CRESCENT MOON SYMBOL,,,
U+1F316,http://apps.timwhitlock.info/unicode/inspect/hex/1F316,WANING GIBBOUS MOON SYMBOL,,,
U+1F317,http://apps.timwhitlock.info/unicode/inspect/hex/1F317,LAST QUARTER MOON SYMBOL,,,
U+1F318,http://apps.timwhitlock.info/unicode/inspect/hex/1F318,WANING CRESCENT MOON SYMBOL,,,
U+1F31A,http://apps.timwhitlock.info/unicode/inspect/hex/1F31A,NEW MOON WITH FACE,,,
U+1F31C,http://apps.timwhitlock.info/unicode/inspect/hex/1F31C,LAST QUARTER MOON WITH FACE,,,
U+1F31D,http://apps.timwhitlock.info/unicode/inspect/hex/1F31D,FULL MOON WITH FACE,,,
U+1F31E,http://apps.timwhitlock.info/unicode/inspect/hex/1F31E,SUN WITH FACE,,,
U+1F332,http://apps.timwhitlock.info/unicode/inspect/hex/1F332,EVERGREEN TREE,tree,,
U+1F333,http://apps.timwhitlock.info/unicode/inspect/hex/1F333,DECIDUOUS TREE,,,
U+1F34B,http://apps.timwhitlock.info/unicode/inspect/hex/1F34B,LEMON,lemon,,
U+1F350,http://apps.timwhitlock.info/unicode/inspect/hex/1F350,PEAR,pear,,
U+1F37C,http://apps.timwhitlock.info/unicode/inspect/hex/1F37C,BABY BOTTLE,baby,,
U+1F3C7,http://apps.timwhitlock.info/unicode/inspect/hex/1F3C7,HORSE RACING,racing,,
U+1F3C9,http://apps.timwhitlock.info/unicode/inspect/hex/1F3C9,RUGBY FOOTBALL,rugby,,
U+1F3E4,http://apps.timwhitlock.info/unicode/inspect/hex/1F3E4,EUROPEAN POST OFFICE,,,
U+1F400,http://apps.timwhitlock.info/unicode/inspect/hex/1F400,RAT,rat,,
U+1F401,http://apps.timwhitlock.info/unicode/inspect/hex/1F401,MOUSE,mouse,,
U+1F402,http://apps.timwhitlock.info/unicode/inspect/hex/1F402,OX,ox,,
U+1F403,http://apps.timwhitlock.info/unicode/inspect/hex/1F403,WATER BUFFALO,,,
U+1F404,http://apps.timwhitlock.info/unicode/inspect/hex/1F404,COW,,,
U+1F405,http://apps.timwhitlock.info/unicode/inspect/hex/1F405,TIGER,tiger,,
U+1F406,http://apps.timwhitlock.info/unicode/inspect/hex/1F406,LEOPARD,leopard,,
U+1F407,http://apps.timwhitlock.info/unicode/inspect/hex/1F407,RABBIT,rabbit,,
U+1F408,http://apps.timwhitlock.info/unicode/inspect/hex/1F408,CAT,,,
U+1F409,http://apps.timwhitlock.info/unicode/inspect/hex/1F409,DRAGON,,,
U+1F40A,http://apps.timwhitlock.info/unicode/inspect/hex/1F40A,CROCODILE,,,
U+1F40B,http://apps.timwhitlock.info/unicode/inspect/hex/1F40B,WHALE,,,
U+1F40F,http://apps.timwhitlock.info/unicode/inspect/hex/1F40F,RAM,,,
U+1F410,http://apps.timwhitlock.info/unicode/inspect/hex/1F410,GOAT,,,
U+1F413,http://apps.timwhitlock.info/unicode/inspect/hex/1F413,ROOSTER,,,
U+1F415,http://apps.timwhitlock.info/unicode/inspect/hex/1F415,DOG,,,
U+1F416,http://apps.timwhitlock.info/unicode/inspect/hex/1F416,PIG,,,
U+1F42A,http://apps.timwhitlock.info/unicode/inspect/hex/1F42A,DROMEDARY CAMEL,,,
U+1F465,http://apps.timwhitlock.info/unicode/inspect/hex/1F465,BUSTS IN SILHOUETTE,,,
U+1F46C,http://apps.timwhitlock.info/unicode/inspect/hex/1F46C,TWO MEN HOLDING HANDS,,,
U+1F46D,http://apps.timwhitlock.info/unicode/inspect/hex/1F46D,TWO WOMEN HOLDING HANDS,,,
U+1F4AD,http://apps.timwhitlock.info/unicode/inspect/hex/1F4AD,THOUGHT BALLOON,,,
U+1F4B6,http://apps.timwhitlock.info/unicode/inspect/hex/1F4B6,BANKNOTE WITH EURO SIGN,,,
U+1F4B7,http://apps.timwhitlock.info/unicode/inspect/hex/1F4B7,BANKNOTE WITH POUND SIGN,,,
U+1F4EC,http://apps.timwhitlock.info/unicode/inspect/hex/1F4EC,OPEN MAILBOX WITH RAISED FLAG,,,
U+1F4ED,http://apps.timwhitlock.info/unicode/inspect/hex/1F4ED,OPEN MAILBOX WITH LOWERED FLAG,,,
U+1F4EF,http://apps.timwhitlock.info/unicode/inspect/hex/1F4EF,POSTAL HORN,,,
U+1F4F5,http://apps.timwhitlock.info/unicode/inspect/hex/1F4F5,NO MOBILE PHONES,,,
U+1F500,http://apps.timwhitlock.info/unicode/inspect/hex/1F500,TWISTED RIGHTWARDS ARROWS,,,
U+1F501,http://apps.timwhitlock.info/unicode/inspect/hex/1F501,CLOCKWISE RIGHTWARDS AND LEFTWARDS OPEN CIRCLE ARROWS,,,
U+1F502,http://apps.timwhitlock.info/unicode/inspect/hex/1F502,CLOCKWISE RIGHTWARDS AND LEFTWARDS OPEN CIRCLE ARROWS WITH CIRCLED ONE OVERLAY,,,
U+1F504,http://apps.timwhitlock.info/unicode/inspect/hex/1F504,ANTICLOCKWISE DOWNWARDS AND UPWARDS OPEN CIRCLE ARROWS,,,
U+1F505,http://apps.timwhitlock.info/unicode/inspect/hex/1F505,LOW BRIGHTNESS SYMBOL,,,
U+1F506,http://apps.timwhitlock.info/unicode/inspect/hex/1F506,HIGH BRIGHTNESS SYMBOL,,,
U+1F507,http://apps.timwhitlock.info/unicode/inspect/hex/1F507,SPEAKER WITH CANCELLATION STROKE,,,
U+1F509,http://apps.timwhitlock.info/unicode/inspect/hex/1F509,SPEAKER WITH ONE SOUND WAVE,,,
U+1F515,http://apps.timwhitlock.info/unicode/inspect/hex/1F515,BELL WITH CANCELLATION STROKE,,,
U+1F52C,http://apps.timwhitlock.info/unicode/inspect/hex/1F52C,MICROSCOPE,,,
U+1F52D,http://apps.timwhitlock.info/unicode/inspect/hex/1F52D,TELESCOPE,,,
U+1F55C,http://apps.timwhitlock.info/unicode/inspect/hex/1F55C,CLOCK FACE ONE-THIRTY,,,
U+1F55D,http://apps.timwhitlock.info/unicode/inspect/hex/1F55D,CLOCK FACE TWO-THIRTY,,,
U+1F55E,http://apps.timwhitlock.info/unicode/inspect/hex/1F55E,CLOCK FACE THREE-THIRTY,,,
U+1F55F,http://apps.timwhitlock.info/unicode/inspect/hex/1F55F,CLOCK FACE FOUR-THIRTY,,,
U+1F560,http://apps.timwhitlock.info/unicode/inspect/hex/1F560,CLOCK FACE FIVE-THIRTY,,,
U+1F561,http://apps.timwhitlock.info/unicode/inspect/hex/1F561,CLOCK FACE SIX-THIRTY,,,
U+1F562,http://apps.timwhitlock.info/unicode/inspect/hex/1F562,CLOCK FACE SEVEN-THIRTY,,,
U+1F563,http://apps.timwhitlock.info/unicode/inspect/hex/1F563,CLOCK FACE EIGHT-THIRTY,,,
U+1F564,http://apps.timwhitlock.info/unicode/inspect/hex/1F564,CLOCK FACE NINE-THIRTY,,,
U+1F565,http://apps.timwhitlock.info/unicode/inspect/hex/1F565,CLOCK FACE TEN-THIRTY,,,
U+1F566,http://apps.timwhitlock.info/unicode/inspect/hex/1F566,CLOCK FACE ELEVEN-THIRTY,,,
U+1F567,http://apps.timwhitlock.info/unicode/inspect/hex/1F567,CLOCK FACE TWELVE-THIRTY,,,
